FISHID,SeineID,SITEID,Year,Month,Heatwave
BL0001,3000,SITE17,2009,8,Before
BL0002,3000,SITE17,2009,8,Before
BL0003,3000,SITE17,2009,8,Before
BL0004,3000,SITE17,2009,8,Before
BL0005,3000,SITE17,2009,8,Before
BL0006,3000,SITE17,2009,8,Before
BL0007,3000,SITE17,2009,8,Before
BL0008,3000,SITE17,2009,8,Before
BL0009,3000,SITE17,2009,8,Before
BL0010,3000,SITE17,2009,8,Before
BL0011,3000,SITE17,2009,8,Before
BL0012,287,SITE14,2009,8,Before
BL0013,287,SITE14,2009,8,Before
BL0014,287,SITE14,2009,8,Before
BL0015,287,SITE14,2009,8,Before
BL0016,287,SITE14,2009,8,Before
BL0017,287,SITE14,2009,8,Before
BL0018,287,SITE14,2009,8,Before
BL0019,287,SITE14,2009,8,Before
BL0020,287,SITE14,2009,8,Before
BL0021,287,SITE14,2009,8,Before
BL0022,287,SITE14,2009,8,Before
BL0023,287,SITE14,2009,8,Before
BL0024,287,SITE14,2009,8,Before
BL0025,287,SITE14,2009,8,Before
BL0026,287,SITE14,2009,8,Before
BL0027,287,SITE14,2009,8,Before
BL0028,287,SITE14,2009,8,Before
BL0029,287,SITE14,2009,8,Before
BL0030,287,SITE14,2009,8,Before
BL0031,287,SITE14,2009,8,Before
BL0032,287,SITE14,2009,8,Before
BL0033,287,SITE14,2009,8,Before
BL0034,287,SITE14,2009,8,Before
BL0035,287,SITE14,2009,8,Before
BL0036,287,SITE14,2009,8,Before
BL0037,287,SITE14,2009,8,Before
BL0038,287,SITE14,2009,8,Before
BL0039,287,SITE14,2009,8,Before
BL0040,287,SITE14,2009,8,Before
BL0041,287,SITE14,2009,8,Before
BL0042,3001,SITE17,2009,9,Before
BL0043,3001,SITE17,2009,9,Before
BL0044,3001,SITE17,2009,9,Before
BL0045,3001,SITE17,2009,9,Before
BL0046,3001,SITE17,2009,9,Before
BL0047,3001,SITE17,2009,9,Before
BL0048,3001,SITE17,2009,9,Before
BL0049,3002,SITE17,2009,8,Before
BL0050,3002,SITE17,2009,8,Before
BL0051,3002,SITE17,2009,8,Before
BL0052,3002,SITE17,2009,8,Before
BL0053,3002,SITE17,2009,8,Before
BL0054,255,SITE15,2009,7,Before
BL0055,255,SITE15,2009,7,Before
BL0056,255,SITE15,2009,7,Before
BL0057,255,SITE15,2009,7,Before
BL0058,255,SITE15,2009,7,Before
BL0059,255,SITE15,2009,7,Before
BL0060,255,SITE15,2009,7,Before
BL0061,255,SITE15,2009,7,Before
BL0062,256,SITE15,2009,7,Before
BL0063,255,SITE15,2009,7,Before
BL0064,255,SITE15,2009,7,Before
BL0065,255,SITE15,2009,7,Before
BL0066,255,SITE15,2009,7,Before
BL0067,255,SITE15,2009,7,Before
BL0068,255,SITE15,2009,7,Before
BL0069,255,SITE15,2009,7,Before
BL0070,255,SITE15,2009,7,Before
BL0071,255,SITE15,2009,7,Before
BL0072,255,SITE15,2009,7,Before
BL0073,255,SITE15,2009,7,Before
BL0074,255,SITE15,2009,7,Before
BL0075,255,SITE15,2009,7,Before
BL0076,255,SITE15,2009,7,Before
BL0077,256,SITE15,2009,7,Before
BL0078,255,SITE15,2009,7,Before
BL0079,294,SITE14,2009,8,Before
BL0080,294,SITE14,2009,8,Before
BL0081,294,SITE14,2009,8,Before
BL0082,294,SITE14,2009,8,Before
BL0083,294,SITE14,2009,8,Before
BL0084,294,SITE14,2009,8,Before
BL0085,294,SITE14,2009,8,Before
BL0086,294,SITE14,2009,8,Before
BL0087,294,SITE14,2009,8,Before
BL0088,294,SITE14,2009,8,Before
BL0089,294,SITE14,2009,8,Before
BL0090,294,SITE14,2009,8,Before
BL0091,294,SITE14,2009,8,Before
BL0092,294,SITE14,2009,8,Before
BL0093,294,SITE14,2009,8,Before
BL0094,294,SITE14,2009,8,Before
BL0095,294,SITE14,2009,8,Before
BL0096,294,SITE14,2009,8,Before
BL0097,294,SITE14,2009,8,Before
BL0098,294,SITE14,2009,8,Before
BL0099,294,SITE14,2009,8,Before
BL0100,294,SITE14,2009,8,Before
BL0101,294,SITE14,2009,8,Before
BL0102,294,SITE14,2009,8,Before
BL0103,294,SITE14,2009,8,Before
BL0104,294,SITE14,2009,8,Before
BL0105,294,SITE14,2009,8,Before
BL0106,294,SITE14,2009,8,Before
BL0107,294,SITE14,2009,8,Before
BL0108,294,SITE14,2009,8,Before
BL0109,294,SITE14,2009,8,Before
BL0110,294,SITE14,2009,8,Before
BL0111,294,SITE14,2009,8,Before
BL0112,294,SITE14,2009,8,Before
BL0113,294,SITE14,2009,8,Before
BL0114,294,SITE14,2009,8,Before
BL0115,294,SITE14,2009,8,Before
BL0116,294,SITE14,2009,8,Before
BL0117,294,SITE14,2009,8,Before
BL0118,294,SITE14,2009,8,Before
BL0119,294,SITE14,2009,8,Before
BL0120,294,SITE14,2009,8,Before
BL0121,294,SITE14,2009,8,Before
BL0122,294,SITE14,2009,8,Before
BL0123,294,SITE14,2009,8,Before
BL0124,294,SITE14,2009,8,Before
BL0125,294,SITE14,2009,8,Before
BL0126,269,SITE1,2009,8,Before
BL0127,269,SITE1,2009,8,Before
BL0128,269,SITE1,2009,8,Before
BL0129,273,SITE8,2009,8,Before
BL0130,273,SITE8,2009,8,Before
BL0131,273,SITE8,2009,8,Before
BL0132,273,SITE8,2009,8,Before
BL0133,273,SITE8,2009,8,Before
BL0134,273,SITE8,2009,8,Before
BL0135,273,SITE8,2009,8,Before
BL0136,273,SITE8,2009,8,Before
BL0137,273,SITE8,2009,8,Before
BL0138,273,SITE8,2009,8,Before
BL0139,273,SITE8,2009,8,Before
BL0140,273,SITE8,2009,8,Before
BL0141,273,SITE8,2009,8,Before
BL0142,273,SITE8,2009,8,Before
BL0143,273,SITE8,2009,8,Before
BL0144,273,SITE8,2009,8,Before
BL0145,273,SITE8,2009,8,Before
BL0146,273,SITE8,2009,8,Before
BL0147,273,SITE8,2009,8,Before
BL0148,3003,SITE19,2009,9,Before
BL0149,3003,SITE19,2009,9,Before
BL0150,3003,SITE19,2009,9,Before
BL0151,3003,SITE19,2009,9,Before
BL0152,3003,SITE19,2009,9,Before
BL0153,3003,SITE19,2009,9,Before
BL0154,3003,SITE19,2009,9,Before
BL0155,3003,SITE19,2009,9,Before
BL0156,3003,SITE19,2009,9,Before
BL0157,3003,SITE19,2009,9,Before
BL0158,3003,SITE19,2009,9,Before
BL0159,3003,SITE19,2009,9,Before
BL0160,3003,SITE19,2009,9,Before
BL0161,3003,SITE19,2009,9,Before
BL0162,3003,SITE19,2009,9,Before
BL0163,3003,SITE19,2009,9,Before
BL0164,3003,SITE19,2009,9,Before
BL0165,3003,SITE19,2009,9,Before
BL0166,3003,SITE19,2009,9,Before
BL0167,3003,SITE19,2009,9,Before
BL0168,3003,SITE19,2009,9,Before
BL0169,3003,SITE19,2009,9,Before
BL0170,3003,SITE19,2009,9,Before
BL0171,3003,SITE19,2009,9,Before
BL0172,3003,SITE19,2009,9,Before
BL0173,3003,SITE19,2009,9,Before
BL0174,3003,SITE19,2009,9,Before
BL0175,3003,SITE19,2009,9,Before
BL0176,3003,SITE19,2009,9,Before
BL0177,3003,SITE19,2009,9,Before
BL0178,3003,SITE19,2009,9,Before
BL0179,3003,SITE19,2009,9,Before
BL0180,3003,SITE19,2009,9,Before
BL0181,3003,SITE19,2009,9,Before
BL0182,3003,SITE19,2009,9,Before
BL0183,3003,SITE19,2009,9,Before
BL0184,3003,SITE19,2009,9,Before
BL0185,3003,SITE19,2009,9,Before
BL0186,3003,SITE19,2009,9,Before
BL0187,3003,SITE19,2009,9,Before
BL0188,275,SITE1,2009,8,Before
BL0189,275,SITE1,2009,8,Before
BL0190,275,SITE1,2009,8,Before
BL0191,275,SITE1,2009,8,Before
BL0192,275,SITE1,2009,8,Before
BL0193,275,SITE1,2009,8,Before
BL0194,275,SITE1,2009,8,Before
BL0195,275,SITE1,2009,8,Before
BL0196,275,SITE1,2009,8,Before
BL0197,275,SITE1,2009,8,Before
BL0198,275,SITE1,2009,8,Before
BL0199,275,SITE1,2009,8,Before
BL0200,275,SITE1,2009,8,Before
BL0201,275,SITE1,2009,8,Before
BL0202,275,SITE1,2009,8,Before
BL0203,275,SITE1,2009,8,Before
BL0204,3004,SITE18,2009,8,Before
BL0205,3005,SITE17,2009,8,Before
BL0206,3005,SITE17,2009,8,Before
BL0207,3005,SITE17,2009,8,Before
BL0208,3006,SITE18,2009,7,Before
BL0209,3006,SITE18,2009,7,Before
BL0210,3006,SITE18,2009,7,Before
BL0211,3006,SITE18,2009,7,Before
BL0212,3006,SITE18,2009,7,Before
BL0213,3006,SITE18,2009,7,Before
BL0214,3006,SITE18,2009,7,Before
BL0215,3006,SITE18,2009,7,Before
BL0216,3006,SITE18,2009,7,Before
BL0217,3006,SITE18,2009,7,Before
BL0218,3007,SITE17,2009,7,Before
BL0219,3007,SITE17,2009,7,Before
BL0220,3007,SITE17,2009,7,Before
BL0221,3007,SITE17,2009,7,Before
BL0222,3007,SITE17,2009,7,Before
BL0223,3008,SITE18,2009,7,Before
BL0224,3008,SITE18,2009,7,Before
BL0225,3008,SITE18,2009,7,Before
BL0226,3008,SITE18,2009,7,Before
BL0227,3008,SITE18,2009,7,Before
BL0228,3008,SITE18,2009,7,Before
BL0229,3008,SITE18,2009,7,Before
BL0230,3008,SITE18,2009,7,Before
BL0231,3008,SITE18,2009,7,Before
BL0232,3008,SITE18,2009,7,Before
BL0233,3008,SITE18,2009,7,Before
BL0234,3008,SITE18,2009,7,Before
BL0235,3008,SITE18,2009,7,Before
BL0236,246,SITE3,2009,7,Before
BL0237,246,SITE3,2009,7,Before
BL0238,246,SITE3,2009,7,Before
BL0239,246,SITE3,2009,7,Before
BL0240,246,SITE3,2009,7,Before
BL0241,246,SITE3,2009,7,Before
BL0242,246,SITE3,2009,7,Before
BL0243,245,SITE1,2009,7,Before
BL0244,245,SITE1,2009,7,Before
BL0245,245,SITE1,2009,7,Before
BL0246,245,SITE1,2009,7,Before
BL0247,245,SITE1,2009,7,Before
BL0248,245,SITE1,2009,7,Before
BL0249,245,SITE1,2009,7,Before
BL0250,245,SITE1,2009,7,Before
BL0251,65,SITE10,2006,8,Before
BL0252,65,SITE10,2006,8,Before
BL0253,65,SITE10,2006,8,Before
BL0254,65,SITE10,2006,8,Before
BL0255,65,SITE10,2006,8,Before
BL0256,65,SITE10,2006,8,Before
BL0257,65,SITE10,2006,8,Before
BL0258,65,SITE10,2006,8,Before
BL0259,65,SITE10,2006,8,Before
BL0260,65,SITE10,2006,8,Before
BL0261,65,SITE10,2006,8,Before
BL0262,65,SITE10,2006,8,Before
BL0263,65,SITE10,2006,8,Before
BL0264,65,SITE10,2006,8,Before
BL0265,65,SITE10,2006,8,Before
BL0266,82,SITE15,2006,8,Before
BL0267,82,SITE15,2006,8,Before
BL0268,82,SITE15,2006,8,Before
BL0269,82,SITE15,2006,8,Before
BL0270,82,SITE15,2006,8,Before
BL0271,82,SITE15,2006,8,Before
BL0272,82,SITE15,2006,8,Before
BL0273,82,SITE15,2006,8,Before
BL0274,82,SITE15,2006,8,Before
BL0275,82,SITE15,2006,8,Before
BL0276,82,SITE15,2006,8,Before
BL0277,82,SITE15,2006,8,Before
BL0278,82,SITE15,2006,8,Before
BL0279,82,SITE15,2006,8,Before
BL0280,82,SITE15,2006,8,Before
BL0281,82,SITE15,2006,8,Before
BL0282,82,SITE15,2006,8,Before
BL0283,82,SITE15,2006,8,Before
BL0284,82,SITE15,2006,8,Before
BL0285,82,SITE15,2006,8,Before
BL0286,82,SITE15,2006,8,Before
BL0287,82,SITE15,2006,8,Before
BL0288,82,SITE15,2006,8,Before
BL0289,82,SITE15,2006,8,Before
BL0290,82,SITE15,2006,8,Before
BL0291,67,SITE9,2006,8,Before
BL0292,67,SITE9,2006,8,Before
BL0293,67,SITE9,2006,8,Before
BL0294,67,SITE9,2006,8,Before
BL0295,67,SITE9,2006,8,Before
BL0296,67,SITE9,2006,8,Before
BL0297,67,SITE9,2006,8,Before
BL0298,67,SITE9,2006,8,Before
BL0299,67,SITE9,2006,8,Before
BL0300,67,SITE9,2006,8,Before
BL0301,67,SITE9,2006,8,Before
BL0302,67,SITE9,2006,8,Before
BL0303,65,SITE10,2006,8,Before
BL0304,65,SITE10,2006,8,Before
BL0305,65,SITE10,2006,8,Before
BL0306,65,SITE10,2006,8,Before
BL0307,65,SITE10,2006,8,Before
BL0308,65,SITE10,2006,8,Before
BL0309,65,SITE10,2006,8,Before
BL0310,65,SITE10,2006,8,Before
BL0311,65,SITE10,2006,8,Before
BL0312,65,SITE10,2006,8,Before
BL0313,65,SITE10,2006,8,Before
BL0314,65,SITE10,2006,8,Before
BL0315,65,SITE10,2006,8,Before
BL0316,79,SITE13,2006,8,Before
BL0317,79,SITE13,2006,8,Before
BL0318,79,SITE13,2006,8,Before
BL0319,79,SITE13,2006,8,Before
BL0320,79,SITE13,2006,8,Before
BL0321,79,SITE13,2006,8,Before
BL0322,79,SITE13,2006,8,Before
BL0323,79,SITE13,2006,8,Before
BL0324,79,SITE13,2006,8,Before
BL0325,79,SITE13,2006,8,Before
BL0326,79,SITE13,2006,8,Before
BL0327,79,SITE13,2006,8,Before
BL0328,79,SITE13,2006,8,Before
BL0329,79,SITE13,2006,8,Before
BL0330,79,SITE13,2006,8,Before
BL0331,79,SITE13,2006,8,Before
BL0332,79,SITE13,2006,8,Before
BL0333,79,SITE13,2006,8,Before
BL0334,79,SITE13,2006,8,Before
BL0335,79,SITE13,2006,8,Before
BL0336,79,SITE13,2006,8,Before
BL0337,79,SITE13,2006,8,Before
BL0338,79,SITE13,2006,8,Before
BL0339,79,SITE13,2006,8,Before
BL0340,79,SITE13,2006,8,Before
BL0341,79,SITE13,2006,8,Before
BL0342,79,SITE13,2006,8,Before
BL0343,79,SITE13,2006,8,Before
BL0344,79,SITE13,2006,8,Before
BL0345,79,SITE13,2006,8,Before
BL0346,79,SITE13,2006,8,Before
BL0347,79,SITE13,2006,8,Before
BL0348,79,SITE13,2006,8,Before
BL0349,79,SITE13,2006,8,Before
BL0350,79,SITE13,2006,8,Before
BL0351,79,SITE13,2006,8,Before
BL0352,79,SITE13,2006,8,Before
BL0353,79,SITE13,2006,8,Before
BL0354,79,SITE13,2006,8,Before
BL0355,79,SITE13,2006,8,Before
BL0356,79,SITE13,2006,8,Before
BL0357,79,SITE13,2006,8,Before
BL0358,79,SITE13,2006,8,Before
BL0359,79,SITE13,2006,8,Before
BL0360,79,SITE13,2006,8,Before
BL0361,79,SITE13,2006,8,Before
BL0362,79,SITE13,2006,8,Before
BL0363,79,SITE13,2006,8,Before
BL0364,65,SITE10,2006,8,Before
BL0365,65,SITE10,2006,8,Before
BL0366,65,SITE10,2006,8,Before
BL0367,65,SITE10,2006,8,Before
BL0368,65,SITE10,2006,8,Before
BL0369,65,SITE10,2006,8,Before
BL0370,65,SITE10,2006,8,Before
BL0371,65,SITE10,2006,8,Before
BL0372,65,SITE10,2006,8,Before
BL0373,65,SITE10,2006,8,Before
BL0374,65,SITE10,2006,8,Before
BL0375,65,SITE10,2006,8,Before
BL0376,65,SITE10,2006,8,Before
BL0377,65,SITE10,2006,8,Before
BL0378,65,SITE10,2006,8,Before
BL0379,65,SITE10,2006,8,Before
BL0380,65,SITE10,2006,8,Before
BL0381,65,SITE10,2006,8,Before
BL0382,65,SITE10,2006,8,Before
BL0383,65,SITE10,2006,8,Before
BL0384,65,SITE10,2006,8,Before
BL0385,65,SITE10,2006,8,Before
BL0386,65,SITE10,2006,8,Before
BL0387,65,SITE10,2006,8,Before
BL0388,65,SITE10,2006,8,Before
BL0389,65,SITE10,2006,8,Before
BL0390,65,SITE10,2006,8,Before
BL0391,65,SITE10,2006,8,Before
BL0392,65,SITE10,2006,8,Before
BL0393,65,SITE10,2006,8,Before
BL0394,65,SITE10,2006,8,Before
BL0395,65,SITE10,2006,8,Before
BL0396,65,SITE10,2006,8,Before
BL0397,65,SITE10,2006,8,Before
BL0398,65,SITE10,2006,8,Before
BL0399,65,SITE10,2006,8,Before
BL0400,65,SITE10,2006,8,Before
BL0401,65,SITE10,2006,8,Before
BL0402,65,SITE10,2006,8,Before
BL0403,65,SITE10,2006,8,Before
BL0404,65,SITE10,2006,8,Before
BL0405,65,SITE10,2006,8,Before
BL0406,65,SITE10,2006,8,Before
BL0407,65,SITE10,2006,8,Before
BL0408,65,SITE10,2006,8,Before
BL0409,65,SITE10,2006,8,Before
BL0410,65,SITE10,2006,8,Before
BL0411,65,SITE10,2006,8,Before
BL0412,65,SITE10,2006,8,Before
BL0413,65,SITE10,2006,8,Before
BL0414,65,SITE10,2006,8,Before
BL0415,65,SITE10,2006,8,Before
BL0416,65,SITE10,2006,8,Before
BL0417,65,SITE10,2006,8,Before
BL0418,65,SITE10,2006,8,Before
BL0419,65,SITE10,2006,8,Before
BL0420,65,SITE10,2006,8,Before
BL0421,65,SITE10,2006,8,Before
BL0422,65,SITE10,2006,8,Before
BL0423,65,SITE10,2006,8,Before
BL0424,65,SITE10,2006,8,Before
BL0425,65,SITE10,2006,8,Before
BL0426,65,SITE10,2006,8,Before
BL0427,65,SITE10,2006,8,Before
BL0428,65,SITE10,2006,8,Before
BL0429,65,SITE10,2006,8,Before
BL0430,65,SITE10,2006,8,Before
BL0431,49,SITE1,2006,8,Before
BL0432,49,SITE1,2006,8,Before
BL0433,49,SITE1,2006,8,Before
BL0434,49,SITE1,2006,8,Before
BL0435,49,SITE1,2006,8,Before
BL0436,49,SITE1,2006,8,Before
BL0437,49,SITE1,2006,8,Before
BL0438,49,SITE1,2006,8,Before
BL0439,49,SITE1,2006,8,Before
BL0440,49,SITE1,2006,8,Before
BL0441,49,SITE1,2006,8,Before
BL0442,49,SITE1,2006,8,Before
BL0443,49,SITE1,2006,8,Before
BL0444,49,SITE1,2006,8,Before
BL0445,49,SITE1,2006,8,Before
BL0446,60,SITE4,2006,8,Before
BL0447,60,SITE4,2006,8,Before
BL0448,60,SITE4,2006,8,Before
BL0449,60,SITE4,2006,8,Before
BL0450,60,SITE4,2006,8,Before
BL0451,60,SITE4,2006,8,Before
BL0452,60,SITE4,2006,8,Before
BL0453,60,SITE4,2006,8,Before
BL0454,60,SITE4,2006,8,Before
BL0455,60,SITE4,2006,8,Before
BL0456,60,SITE4,2006,8,Before
BL0457,60,SITE4,2006,8,Before
BL0458,60,SITE4,2006,8,Before
BL0459,60,SITE4,2006,8,Before
BL0460,60,SITE4,2006,8,Before
BL0461,60,SITE4,2006,8,Before
BL0462,60,SITE4,2006,8,Before
BL0463,60,SITE4,2006,8,Before
BL0464,60,SITE4,2006,8,Before
BL0465,60,SITE4,2006,8,Before
BL0466,60,SITE4,2006,8,Before
BL0467,60,SITE4,2006,8,Before
BL0468,60,SITE4,2006,8,Before
BL0469,60,SITE4,2006,8,Before
BL0470,60,SITE4,2006,8,Before
BL0471,60,SITE4,2006,8,Before
BL0472,60,SITE4,2006,8,Before
BL0473,60,SITE4,2006,8,Before
BL0474,60,SITE4,2006,8,Before
BL0475,60,SITE4,2006,8,Before
BL0476,55,SITE6,2006,8,Before
BL0477,55,SITE6,2006,8,Before
BL0478,55,SITE6,2006,8,Before
BL0479,55,SITE6,2006,8,Before
BL0480,55,SITE6,2006,8,Before
BL0481,55,SITE6,2006,8,Before
BL0482,55,SITE6,2006,8,Before
BL0483,55,SITE6,2006,8,Before
BL0484,55,SITE6,2006,8,Before
BL0485,55,SITE6,2006,8,Before
BL0486,55,SITE6,2006,8,Before
BL0487,55,SITE6,2006,8,Before
BL0488,55,SITE6,2006,8,Before
BL0489,55,SITE6,2006,8,Before
BL0490,55,SITE6,2006,8,Before
BL0491,52,SITE4,2006,8,Before
BL0492,52,SITE4,2006,8,Before
