"","FISHID","Year","Month","StomachWW_g","ContentsWW_g","SL_mm","WholeBodyWW_g","Heatwave","StomachFullness","sqrtFullness"
"1","BL2289","2017","7",0.42584,0.38072,70,4.179,"Between",0.100234843139526,0.316598867874676
"2","BL2326","2017","7",0.27456,0.20551,64,3.017,"Between",0.0730964719774924,0.270363592181884
"3","BL2028","2018","7",0.33804,0.28613,78,4.961,"Between",0.0612059800593385,0.2473984237204
"4","BL2330","2017","7",0.07259,0.06081,47,1.204,"Between",0.0531932574637637,0.230636635129295
"5","BL2384","2019","7",0.17553,0.14424,63,2.8714,"Heatwave",0.0528901861276933,0.229978664505413
"6","BL2448","2012","7",0.13735,0.10281,56,2.06507,"Before",0.052393668525068,0.228896632839079
"7","BL2309","2015","7",0.03644,0.02846,47,0.59,"Heatwave",0.0506820529258824,0.225126748579289
"8","BL2454","2012","7",0.06354,0.04726,49,1.09027,"Before",0.0453111667193987,0.212864197833733
"9","BL2295","2017","7",0.09032,0.0779,58,1.822,"Between",0.0446648701335933,0.211340649505942
"10","BL2393","2019","7",0.06455,0.05258,47,1.2638,"Heatwave",0.0434107759118905,0.208352527970962
"11","BL2294","2017","7",0.1018,0.08156,58,2.0015,"Between",0.0424804941821099,0.20610796729411
"12","BL2404","2019","7",0.1377,0.09206,60,2.4155,"Heatwave",0.0396222841992907,0.199053470703956
"13","BL2406","2019","7",0.10509,0.0812,57,2.2227,"Heatwave",0.0379173476535139,0.194723772697413
"14","BL2453","2012","7",0.05809,0.03821,47,1.04952,"Before",0.0377826779128062,0.194377668246139
"15","BL2324","2017","7",0.02715,0.02167,40,0.597,"Between",0.0376653398918881,0.194075603546371
"16","BL2461","2012","7",0.0693,0.04781,52,1.35128,"Before",0.0366790183126577,0.191517671019302
"17","BL2443","2012","7",0.02732,0.02007,38,0.58094,"Before",0.0357836931909355,0.189165782294091
"18","BL2034","2018","7",0.12364,0.10549,67,3.0997,"Between",0.035231329799847,0.187700106019808
"19","BL2452","2012","7",0.02038,0.01294,36,0.39087,"Before",0.0342391448151774,0.185038225281095
"20","BL2444","2012","7",0.08576,0.05926,56,1.80906,"Before",0.0338667276260144,0.184029148848802
"21","BL2447","2012","7",0.02388,0.01677,34,0.52046,"Before",0.0332942881534277,0.182467224874572
"22","BL2332","2017","7",0.117,0.08589,62,2.71,"Between",0.0327310974006425,0.180917377276597
"23","BL2141","2014","7",0.06209,0.05152,56,1.6559,"Heatwave",0.0321120931450155,0.179198474170445
"24","BL2400","2019","7",0.04146,0.02968,46,0.9647,"Heatwave",0.0317426365211439,0.178164633193976
"25","BL0767","2007","7",0.01717,0.01323,40,0.4341,"Before",0.0314348848813173,0.177298857529645
"26","BL2134","2014","7",0.05632,0.03665,51,1.2243,"Heatwave",0.0308592598829622,0.175668038877202
"27","BL0760","2007","7",0.01598,0.01366,41,0.4597,"Before",0.0306250560487849,0.175000160139312
"28","BL2445","2012","7",0.09066,0.05961,55,2.01102,"Before",0.0305471428351807,0.174777409396011
"29","BL2460","2012","7",0.04811,0.02918,49,0.98845,"Before",0.0304189644208617,0.174410333469269
"30","BL0757","2007","7",0.02031,0.01601,46,0.5625,"Before",0.0292960529927355,0.171160897966608
"31","BL2441","2012","7",0.02265,0.01663,40,0.59564,"Before",0.0287214383171275,0.169474004841827
"32","BL2006","2018","7",0.23902,0.18741,86,6.8224,"Between",0.0282457094886352,0.168064599153526
"33","BL2458","2012","7",0.01962,0.01492,40,0.54667,"Before",0.0280582980724024,0.167506113537394
"34","BL2401","2019","7",0.06779,0.04089,51,1.5006,"Heatwave",0.0280124134245843,0.167369093397151
"35","BL0763","2007","7",0.01828,0.01167,40,0.4302,"Before",0.027883305856211,0.166982950795017
"36","BL2440","2012","7",0.03009,0.01891,40,0.70926,"Before",0.027391902658072,0.165504992849376
"37","BL2449","2012","7",0.06082,0.03741,50,1.41392,"Before",0.0271774269711081,0.164855776274622
"38","BL2456","2012","7",0.03102,0.01555,41,0.589,"Before",0.0271165751155288,0.164671111964208
"39","BL0773","2007","7",0.01883,0.01549,44,0.5901,"Before",0.0269574145942465,0.164187132852263
"40","BL2463","2012","7",0.0351,0.01891,42,0.72095,"Before",0.0269357871346362,0.164121257412427
"41","BL0764","2007","7",0.01434,0.01136,40,0.4351,"Before",0.0268088922452447,0.163734212201497
"42","BL2064","2013","7",0.04011,0.03134,48,1.2005,"Before",0.0268055698108043,0.163724066070949
"43","BL2455","2012","7",0.02322,0.01477,38,0.57778,"Before",0.0262339922914335,0.161969109065382
"44","BL2451","2012","7",0.01989,0.00938,35,0.37946,"Before",0.0253458711629918,0.159203866670982
"45","BL2457","2012","7",0.02221,0.01371,39,0.56384,"Before",0.0249213822187483,0.157865075994497
"46","BL2299","2016","7",0.07987,0.06745,65,2.859,"Heatwave",0.0241622037935914,0.155441962782227
"47","BL2329","2017","7",0.02794,0.02147,45,0.914,"Between",0.0240552138303474,0.155097433345454
"48","BL2383","2019","7",0.02778,0.01839,43,0.7979,"Heatwave",0.0235917435311927,0.153596040089557
"49","BL0769","2007","7",0.01541,0.01286,45,0.5643,"Before",0.0233207601914986,0.15271136235231
"50","BL2450","2012","7",0.02645,0.0131,36,0.57485,"Before",0.0233199821984869,0.152708815064772
"51","BL2399","2019","7",0.03768,0.02579,45,1.138,"Heatwave",0.0231880670017353,0.152276285093035
"52","BL2403","2019","7",0.08379,0.04687,56,2.0813,"Heatwave",0.0230383940464897,0.151784037522032
"53","BL2327","2017","7",0.09005,0.05739,64,2.558,"Between",0.022950400102375,0.151493894604288
"54","BL2387","2019","7",0.06432,0.03288,50,1.5055,"Heatwave",0.0223275522538061,0.149424068522464
"55","BL2143","2014","7",0.01977,0.01823,46,0.8545,"Heatwave",0.0217991796907697,0.147645452658623
"56","BL2158","2014","7",0.06841,0.0478,61,2.2528,"Heatwave",0.0216780045351474,0.147234522226098
"57","BL2139","2014","7",0.04164,0.03154,53,1.5043,"Heatwave",0.0214155734810831,0.146340607765183
"58","BL0768","2007","7",0.01474,0.01077,45,0.514,"Before",0.0214017447290503,0.146293351622862
"59","BL2335","2016","7",0.08965,0.06359,68,3.036,"Heatwave",0.0213934147711789,0.146264878802736
"60","BL2388","2019","7",0.06468,0.03684,54,1.7661,"Heatwave",0.0213039103431526,0.145958591193367
"61","BL2026","2018","7",0.17202,0.11751,82,5.7276,"Between",0.0209461880290691,0.144727979427162
"62","BL2165","2014","7",0.0283,0.02363,50,1.1525,"Heatwave",0.0209324368616404,0.144680464685597
"63","BL0772","2007","7",0.01604,0.01178,44,0.5762,"Before",0.0208709826016087,0.144467929318616
"64","BL0840","2010","7",0.02491,0.01841,45,0.9034,"Before",0.0208024949434457,0.144230700419313
"65","BL2325","2017","7",0.00947,0.00763,35,0.3748,"Between",0.0207805648609636,0.144154656050242
"66","BL2398","2019","7",0.02404,0.01574,42,0.7784,"Heatwave",0.0206382922927648,0.143660336532965
"67","BL0771","2007","7",0.01793,0.01204,48,0.5973,"Before",0.0205720534463315,0.143429611469639
"68","BL2442","2012","7",0.02427,0.01609,43,0.80869,"Before",0.0203002775674994,0.142479042555386
"69","BL2030","2018","7",0.13061,0.08613,75,4.3343,"Between",0.0202746123624996,0.142388947473108
"70","BL0062","2009","7",0.02097,0.01607,42,0.8157,"Before",0.02009679476758,0.141763164353721
"71","BL2007","2018","7",0.21151,0.14347,87,7.3014,"Between",0.0200435041974426,0.1415750832507
"72","BL2041","2018","7",0.04869,0.03975,58,2.0273,"Between",0.0199994968680033,0.141419577385889
"73","BL0765","2007","7",0.01346,0.00878,41,0.4488,"Before",0.0199536384709786,0.14125734837869
"74","BL0869","2010","7",0.02123,0.01703,44,0.8728,"Before",0.0199002068312748,0.14106809288877
"75","BL2245","2016","7",0.11047,0.07927,71,4.065,"Heatwave",0.019888452052698,0.141026423242944
"76","BL2386","2019","7",0.08281,0.04484,60,2.304,"Heatwave",0.019848085128986,0.140883232249214
"77","BL2154","2014","7",0.02893,0.02621,52,1.3521,"Heatwave",0.0197678540452074,0.140598200718243
"78","BL2144","2014","7",0.05283,0.04071,60,2.1194,"Heatwave",0.0195844498217627,0.139944452629473
"79","BL2147","2014","7",0.03994,0.03055,55,1.6153,"Heatwave",0.0192774885628648,0.138843395820128
"80","BL2446","2012","7",0.03657,0.01907,46,1.00923,"Before",0.0192595136139614,0.138778649705066
"81","BL2045","2018","7",0.1072,0.07225,70,3.8338,"Between",0.0192075075434329,0.138591152471696
"82","BL2068","2013","7",0.05813,0.03667,61,1.9713,"Before",0.0189545287729437,0.137675447240761
"83","BL2079","2013","7",0.03823,0.0298,55,1.6085,"Before",0.0188762906188636,0.137391013603014
"84","BL2058","2013","7",0.03751,0.02526,54,1.3697,"Before",0.018788491862783,0.137071119725429
"85","BL2238","2016","7",0.05806,0.04652,62,2.5306,"Heatwave",0.0187272551608644,0.136847561764411
"86","BL2316","2017","7",0.05712,0.04494,60,2.445,"Between",0.0187245318867028,0.136837611374588
"87","BL2031","2018","7",0.1947,0.10732,83,5.9426,"Between",0.0183915767538147,0.135615547610938
"88","BL2402","2019","7",0.04314,0.0244,49,1.3598,"Heatwave",0.0182716788977086,0.135172774247289
"89","BL2320","2017","7",0.05815,0.0384,64,2.183,"Between",0.0179054369113121,0.133811198751495
"90","BL2322","2017","7",0.07704,0.04971,65,2.835,"Between",0.0178473336708206,0.133593913300048
"91","BL2146","2014","7",0.03032,0.02273,50,1.2967,"Heatwave",0.0178418644081101,0.133573442001433
"92","BL2382","2019","7",0.03383,0.01401,43,0.8093,"Heatwave",0.0176162154685712,0.132726091890672
"93","BL2459","2012","7",0.01405,0.00658,35,0.3863,"Before",0.0173285578847572,0.131637980403671
"94","BL2307","2015","7",0.02408,0.0169,48,1.004,"Heatwave",0.0171208590821599,0.13084670069268
"95","BL0067","2009","7",0.01526,0.01286,42,0.7793,"Before",0.0167788737539794,0.129533292068022
"96","BL2306","2016","7",0.02673,0.02009,50,1.2247,"Heatwave",0.0166775968985813,0.129141770541453
"97","BL2054","2013","7",0.02107,0.01734,48,1.0588,"Before",0.0166497033011349,0.129033729315768
"98","BL2344","2016","7",0.05733,0.03756,62,2.302,"Heatwave",0.0165868824080126,0.128790071076976
"99","BL2292","2017","7",0.06603,0.03974,61,2.444,"Between",0.0165289943683295,0.128565136675265
"100","BL2395","2019","7",0.02975,0.01874,47,1.1572,"Heatwave",0.0164608330551798,0.128299778079231
"101","BL2462","2012","7",0.02372,0.01139,41,0.70391,"Before",0.0164471784208398,0.128246553251305
"102","BL0871","2010","7",0.02522,0.01661,46,1.0341,"Before",0.016324484761521,0.12776730709192
"103","BL0213","2009","7",0.01159,0.01026,40,0.6407,"Before",0.0162743480743608,0.127570953098112
"104","BL2138","2014","7",0.04071,0.02784,55,1.7441,"Heatwave",0.0162213184482538,0.127362939854001
"105","BL2080","2013","7",0.0486,0.04101,66,2.5744,"Before",0.0161877957993045,0.127231268952662
"106","BL0754","2007","7",0.02994,0.0094,45,0.5917,"Before",0.016142881676112,0.127054640513883
"107","BL0056","2009","7",0.01472,0.01085,40,0.6874,"Before",0.0160372478013451,0.126638255678705
"108","BL2049","2013","7",0.0141,0.01067,41,0.6868,"Before",0.0157809888630885,0.125622405895957
"109","BL2012","2018","7",0.01956,0.01272,44,0.822,"Between",0.015717674970344,0.125370151831862
"110","BL2314","2017","7",0.03113,0.02284,55,1.496,"Between",0.0155040864536099,0.124515406490964
"111","BL0831","2010","7",0.02611,0.0195,48,1.2807,"Before",0.0154614652711703,0.12434414047783
"112","BL2347","2016","7",0.06099,0.0463,67,3.046,"Heatwave",0.0154348768210154,0.124237179704851
"113","BL2156","2014","7",0.02186,0.01645,48,1.0833,"Heatwave",0.0154192248207339,0.12417417131084
"114","BL2235","2016","7",0.04793,0.03405,60,2.2458,"Heatwave",0.0153950491692099,0.124076787390752
"115","BL2130","2014","7",0.04066,0.02875,57,1.9004,"Heatwave",0.0153607779232228,0.123938605459408
"116","BL0063","2009","7",0.01374,0.01047,40,0.6926,"Before",0.0153489803996306,0.123891002093092
"117","BL2029","2018","7",0.23088,0.13559,95,9.2255,"Between",0.0149165393276721,0.122133285093262
"118","BL0759","2007","7",0.01707,0.00619,42,0.425,"Before",0.0147799718249325,0.121572907446242
"119","BL2061","2013","7",0.02226,0.01395,48,0.9591,"Before",0.0147595619742898,0.1214889376622
"120","BL2077","2013","7",0.02894,0.01809,50,1.2496,"Before",0.0146892838872604,0.121199355968835
"121","BL0770","2007","7",0.01192,0.00769,42,0.5319,"Before",0.0146696934434673,0.121118509912677
"122","BL0064","2009","7",0.01119,0.00989,40,0.6869,"Before",0.0146083514276008,0.120865013248668
"123","BL2331","2017","7",0.04445,0.02828,58,1.979,"Between",0.0144972112860892,0.120404365726867
"124","BL2407","2019","7",0.04381,0.02598,56,1.8473,"Heatwave",0.0142643796806712,0.119433578530793
"125","BL2015","2018","7",0.02465,0.01581,50,1.1251,"Between",0.0142523596174129,0.119383246803783
"126","BL2328","2017","7",0.01042,0.00742,38,0.531,"Between",0.014171664311089,0.119044799596996
"127","BL2048","2013","7",0.01262,0.01119,46,0.8044,"Before",0.014107235158407,0.118773882475934
"128","BL0774","2007","7",0.01044,0.00601,41,0.4361,"Before",0.0139738194331419,0.11821091080413
"129","BL2155","2014","7",0.00764,0.00566,35,0.4158,"Heatwave",0.0138001657970449,0.117474106921674
"130","BL2380","2019","7",0.04307,0.02091,53,1.5448,"Heatwave",0.013721462835244,0.117138647914529
"131","BL2016","2018","7",0.04888,0.02861,56,2.1241,"Between",0.0136531312485385,0.116846614193731
"132","BL2392","2019","7",0.02191,0.0125,45,0.9426,"Heatwave",0.0134394151166541,0.115928491392988
"133","BL2083","2013","7",0.02373,0.01797,53,1.3564,"Before",0.0134261784329401,0.115871387464465
"134","BL2025","2018","7",0.1189,0.07559,85,5.729,"Between",0.0133706913172758,0.11563170550189
"135","BL2464","2012","7",0.01343,0.00497,36,0.38005,"Before",0.0132505065586008,0.115110844661139
"136","BL0785","2010","7",0.02563,0.01945,50,1.4943,"Before",0.0131877818083195,0.114838067766397
"137","BL0243","2009","7",0.01146,0.01012,40,0.7776,"Before",0.0131860113618596,0.114830359060048
"138","BL2164","2014","7",0.02657,0.01714,53,1.3622,"Heatwave",0.0127429259661279,0.112884569211774
"139","BL2389","2019","7",0.05418,0.02285,56,1.8202,"Heatwave",0.0127131610426461,0.112752654259871
"140","BL0872","2010","7",0.0215,0.01354,46,1.08,"Before",0.0126962098906663,0.112677459550108
"141","BL2148","2014","7",0.03107,0.01906,55,1.5225,"Heatwave",0.0126775927206939,0.112594816580045
"142","BL0775","2007","7",0.01627,0.0058,43,0.4699,"Before",0.0124973066149537,0.111791353041967
"143","BL0854","2010","7",0.01351,0.00998,41,0.8203,"Before",0.0123161220258663,0.110978024968308
"144","BL0761","2007","7",0.00986,0.00535,44,0.4403,"Before",0.0123002643982067,0.110906557056861
"145","BL0838","2010","7",0.02302,0.01492,48,1.2295,"Before",0.01228408174019,0.11083357677252
"146","BL2167","2014","7",0.00775,0.00599,39,0.4964,"Heatwave",0.0122142696927061,0.11051818715807
"147","BL2060","2013","7",0.01299,0.0114,51,0.9474,"Before",0.0121794871794872,0.110360713931576
"148","BL2305","2016","7",0.02878,0.01904,54,1.5837,"Heatwave",0.0121687778814567,0.11031218373986
"149","BL2396","2019","7",0.02507,0.01438,48,1.2034,"Heatwave",0.0120939933726935,0.109972693759376
"150","BL2243","2016","7",0.0634,0.04324,70,3.623,"Heatwave",0.0120790220573446,0.109904604350066
"151","BL2150","2014","7",0.01707,0.01264,48,1.0616,"Heatwave",0.0120500305064063,0.109772630953286
"152","BL2166","2014","7",0.01689,0.01276,48,1.0789,"Heatwave",0.0119684094021423,0.109400225786523
"153","BL0848","2010","7",0.01729,0.01171,44,0.9981,"Before",0.0118715720962297,0.108956744152116
"154","BL2298","2016","7",0.04837,0.03,62,2.56,"Heatwave",0.0118577075098814,0.108893101296094
"155","BL2338","2016","7",0.02701,0.02153,61,1.838,"Heatwave",0.0118526592787109,0.108869919071849
"156","BL2038","2018","7",0.06627,0.03325,64,2.8464,"Between",0.0118194906066154,0.108717480685561
"157","BL2010","2018","7",0.06154,0.02894,62,2.5521,"Between",0.0114697442889076,0.107096892059983
"158","BL2252","2016","7",0.09331,0.05474,75,4.847,"Heatwave",0.011422585585924,0.106876496882729
"159","BL0755","2007","7",0.01074,0.00576,45,0.5224,"Before",0.0111489625270982,0.105588647718863
"160","BL2047","2013","7",0.01048,0.00869,43,0.7917,"Before",0.0110981979795916,0.105347985171011
"161","BL0758","2007","7",0.01231,0.00546,44,0.5157,"Before",0.0107008466603951,0.103444896734421
"162","BL2232","2016","7",0.05233,0.03194,70,3.044,"Heatwave",0.0106040384321693,0.102975911902587
"163","BL2346","2016","7",0.03827,0.02919,65,2.789,"Heatwave",0.0105768150706027,0.102843643802632
"164","BL0237","2009","7",0.00488,0.00391,33,0.3757,"Before",0.0105166895290352,0.102550911887877
"165","BL0799","2010","7",0.01957,0.01135,44,1.0962,"Before",0.0104622758906761,0.102285267222001
"166","BL0234","2009","7",0.01191,0.00862,43,0.8532,"Before",0.01020625636411,0.10102601825327
"167","BL0231","2009","7",0.00361,0.00292,30,0.2892,"Before",0.0101998043873131,0.100994080951871
"168","BL2042","2018","7",0.02095,0.01038,50,1.0296,"Between",0.0101842585506564,0.100917087505815
"169","BL0061","2009","7",0.00812,0.00523,37,0.5247,"Before",0.010067953876066,0.100339194117085
"170","BL2302","2016","7",0.02357,0.01816,57,1.822,"Heatwave",0.0100674117438354,0.100336492582885
"171","BL0873","2010","7",0.02005,0.01176,47,1.181,"Before",0.0100578153330368,0.100288660042085
"172","BL2017","2018","7",0.05992,0.027,65,2.7145,"Between",0.010046511627907,0.100232288350147
"173","BL2027","2018","7",0.03349,0.02041,60,2.0577,"Between",0.010018210465864,0.100091010914387
"174","BL0812","2010","7",0.01961,0.01257,48,1.2826,"Before",0.00989740399833075,0.0994856974561205
