FISHID,Year,Month,SL_mm,TL_mm,WholeBodyWW_g,TOTAL_Liver_WW_g
BL2184,2018,8,90,98,9.7499,0.0734
BL0003,2009,8,58,62,2.1426,0.0161
BL0199,2009,8,55,60,1.9321,0.0145
BL0176,2009,9,92,100,8.5733,0.064
BL0966,2012,8,58.58,64.34,2.2047,0.0164
BL0023,2009,8,75,82,4.718,0.0352
BL2096,2013,8,65,70,2.5052,0.0187
BL0967,2012,8,63.76,66.82,2.5836,0.0191
BL2064,2013,7,48,53,1.2005,0.0089
BL0033,2009,8,69,73,2.9918,0.0221
BL2201,2015,8,101,111,10.7229,0.0792
BL0972,2012,7,43.97,47.52,0.8292,0.0061
BL0096,2009,8,75,80,4.2777,0.0314
BL0955,2012,8,58.76,64.03,1.9556,0.0144
BL0146,2009,8,81,89,6.4048,0.0467
BL2159,2014,7,58,63,1.8127,0.0131
BL0043,2009,9,60,66,2.5687,0.0186
BL2193,2018,8,73,78,4.8877,0.0354
BL0039,2009,8,61,65,2.3642,0.0171
BL0196,2009,8,82,NA,6.3918,0.0462
BL0158,2009,9,96,104,9.0153,0.065
BL2416,2012,8,95,103,10.40589,0.0749
BL2207,2015,8,90,97,7.7425,0.0557
BL2146,2014,7,50,55,1.2967,0.0093
BL0960,2012,7,38.7,42.67,0.6211,0.0044
BL0168,2009,9,74,80,4.2414,0.0302
BL2061,2013,7,48,53,0.9591,0.0068
BL1002,2012,7,37.93,41.67,0.5695,0.004
BL0942,2012,8,56.76,61.12,1.8576,0.0131
BL0036,2009,8,70,75,3.729,0.0263
BL0061,2009,7,37,40,0.5247,0.0037
BL2271,2017,8,55,60,1.33,0.0094
BL2166,2014,7,48,53,1.0789,0.0076
BL2327,2017,7,64,69,2.558,0.0179
BL2016,2018,7,56,62,2.1241,0.0148
BL0968,2012,8,67.15,73.59,3.491,0.0243
BL2044,2018,7,55,61,1.6174,0.0113
BL2251,2016,7,57,62,1.728,0.012
BL2195,2018,8,67,72,3.1176,0.0215
BL0017,2009,8,78,85,4.7041,0.0324
BL0927,2012,8,63.3,68.64,2.3611,0.0162
BL2073,2013,7,56,61,1.5073,0.0104
BL2236,2016,7,70,75,3.9249,0.0269
BL0994,2012,7,35.15,39.25,0.3904,0.0027
BL2024,2018,7,54,59,1.7206,0.0118
BL0131,2009,8,77,84,4.7587,0.0324
BL2163,2014,7,47,51,0.9717,0.0065
BL0982,2012,7,33.4,36.34,0.3481,0.0023
BL2083,2013,7,53,58,1.3564,0.0091
BL2304,2016,7,54,59,1.437,0.0096
BL0135,2009,8,76,80,4.7918,0.032
BL2330,2017,7,47,51,1.204,0.008
BL0123,2009,8,79,85,5.4417,0.0362
BL0028,2009,8,71,78,3.8937,0.0259
BL0975,2012,7,33.8,37.25,0.382,0.0025
BL0194,2009,8,77,83,5.3939,0.0357
BL2257,2017,8,76,82,4.444,0.0293
BL0197,2009,8,74,NA,4.5083,0.0296
BL0049,2009,8,52,57,1.3875,0.0091
BL2204,2015,8,90,98,7.3084,0.0478
BL2287,2017,7,54,59,1.481,0.0097
BL2058,2013,7,54,59,1.3697,0.0089
BL0949,2012,8,66.48,72.22,2.9943,0.0195
BL0010,2009,8,48,53,1.1427,0.0074
BL2177,2018,8,105,114,13.0661,0.0845
BL2276,2017,8,75,82,5.056,0.0326
BL2429,2012,8,58,62,1.66438,0.01072
BL0066,2009,7,39,NA,0.5301,0.0034
BL0119,2009,8,69,74,3.4418,0.022
BL0182,2009,9,87,94,7.4665,0.0477
BL2009,2018,7,85,91,6.3258,0.0402
BL2282,2017,8,53,58,1.4264,0.0091
BL2332,2017,7,62,67,2.71,0.0171
BL2218,2015,8,93,100,9.233,0.0581
BL2438,2012,8,69,75,3.12921,0.01968
BL2075,2013,7,50,55,0.8237,0.0052
BL0132,2009,8,63,68,2.485,0.0155
BL0065,2009,7,45,49,0.9621,0.006
BL2187,2018,8,65,70,2.8792,0.0179
BL0125,2009,8,63,68,2.6789,0.0166
BL2107,2013,8,87,94,7.6188,0.0466
BL0121,2009,8,59,64,2.1355,0.0129
BL0087,2009,8,71,77,3.7645,0.0227
BL2111,2013,8,85,92,6.3384,0.0381
BL2035,2018,7,40,44,0.5715,0.0034
BL2001,2018,7,71,77,3.8704,0.0232
BL0089,2009,8,63,69,2.831,0.0169
BL2072,2013,7,53,58,1.3721,0.0082
BL0180,2009,9,77,83,5.0963,0.0302
BL2197,2018,8,67,73,3.1684,0.0187
BL2319,2017,7,60,65,2.226,0.0131
BL2420,2012,8,92,99,7.91829,0.0464
BL0068,2009,7,41,45,0.7705,0.0045
BL0992,2012,7,40.29,44.67,0.645,0.0038
BL0931,2012,8,65.84,72.36,2.796,0.0163
BL0186,2009,9,88,90,6.221,0.0362
BL2141,2014,7,56,61,1.6559,0.0096
BL2078,2013,7,44,48,0.7812,0.0045
BL2093,2013,8,69,74,2.7607,0.0159
BL2300,2016,7,57,62,1.8775,0.0108
BL2105,2013,8,62,66,2.184,0.0124
BL0136,2009,8,72,78,4.1236,0.0234
BL0056,2009,7,40,45,0.6874,0.0039
BL2118,2013,8,70,75,3.26,0.0185
BL0120,2009,8,70,75,3.6398,0.0206
BL2015,2018,7,50,55,1.1251,0.0063
BL2226,2015,8,95,103,9.045,0.0507
BL0051,2009,8,52,55,1.394,0.0078
BL2182,2018,8,70,78,3.5549,0.0198
BL0022,2009,8,66,72,3.2406,0.018
BL2049,2013,7,41,46,0.6868,0.0038
BL0128,2009,8,56,63,1.949,0.0108
BL2260,2017,8,80,85,5.089,0.028
BL2227,2015,8,85,92,5.699,0.0313
BL0015,2009,8,68,73,3.2327,0.0176
BL1005,2012,7,34.5,37.53,0.4386,0.0024
BL0202,2009,8,47,NA,1.0937,0.0059
BL2426,2012,8,58,64,2.06413,0.01112
BL2100,2013,8,76,82,3.6736,0.0198
BL2174,2018,8,113,121,11.8967,0.0639
BL2312,2017,7,57,62,1.674,0.009
BL1003,2012,7,41.59,45.82,0.7655,0.0041
BL2040,2018,7,49,53,0.9309,0.0049
BL2089,2013,8,67,72,2.9768,0.0158
BL0991,2012,7,41.8,46.59,0.7541,0.004
BL2459,2012,7,35,38,0.3863,0.00203
BL2303,2016,7,58,64,2.082,0.0109
BL2283,2017,8,52,56,1.1365,0.006
BL0533,2006,8,58,64,1.7221,0.009
BL2445,2012,7,55,62,2.01102,0.01038
BL2281,2017,8,96,103,9.895,0.051
BL0172,2009,9,83,91,5.5412,0.0285
BL2284,2017,8,83,90,5.925,0.0303
BL0990,2012,7,36.52,40.27,0.4373,0.0022
BL2200,2015,8,99,107,12.0643,0.0616
BL2440,2012,7,40,45,0.70926,0.00361
BL2308,2015,7,53,57,1.455,0.0074
BL2006,2018,7,86,92,6.8224,0.0346
BL2143,2014,7,46,51,0.8545,0.0043
BL2456,2012,7,41,44,0.589,0.00298
BL1013,2012,7,36.06,39.72,0.4495,0.0023
BL0050,2009,8,58,63,1.9197,0.0096
BL2329,2017,7,45,49,0.914,0.0046
BL2068,2013,7,61,66,1.9713,0.0098
BL0200,2009,8,69,75,3.672,0.0182
BL1006,2012,7,45.24,48.99,0.9674,0.0048
BL2103,2013,8,71,76,3.3855,0.0166
BL0169,2009,9,79,85,4.9266,0.0241
BL2074,2013,7,51,56,1.0754,0.0052
BL0913,2012,8,51.64,56.42,1.4156,0.0068
BL2321,2017,7,59,64,1.978,0.0095
BL0091,2009,8,62,67,1.5389,0.0074
BL1009,2012,7,38.87,42.74,0.5824,0.0028
BL0060,2009,7,43,46,0.7522,0.0036
BL2010,2018,7,62,68,2.5521,0.0122
BL0143,2009,8,77,83,5.6387,0.0269
BL0984,2012,7,39.59,42.88,0.738,0.0035
BL0090,2009,8,67,72,3.28,0.0155
BL2054,2013,7,48,52,1.0588,0.005
BL2433,2012,8,69,75,3.60316,0.0169
BL0921,2012,8,55.53,60.63,1.687,0.0078
BL2231,2014,8,101,109,10.907,0.0507
BL2020,2018,7,59,64,2.0578,0.0095
BL0137,2009,8,68,72,3.4126,0.0158
BL2110,2013,8,88,95,7.1072,0.0329
BL0130,2009,8,73,80,4.1325,0.019
BL0981,2012,7,33.67,37.71,0.3613,0.0017
BL1004,2012,7,38.77,43.1,0.5595,0.0026
BL0922,2012,8,65.37,71.19,2.9901,0.0136
BL2268,2017,8,78,85,4.456,0.0203
BL2264,2017,8,77,83,4.599,0.0209
BL2144,2014,7,60,65,2.1194,0.0096
BL0919,2012,8,62.64,67.23,2.3075,0.0104
BL0026,2009,8,57,62,2.1988,0.0099
BL0277,2006,8,60,65,2.3203,0.0104
BL2434,2012,8,65,70,3.9955,0.0178
BL2178,2018,8,103,112,12.9459,0.0576
BL0184,2009,9,81,88,5.7394,0.0254
BL2202,2015,8,79,86,4.834,0.0213
BL0072,2009,7,39,43,0.638,0.0028
BL2430,2012,8,84,90,7.23201,0.03147
BL2461,2012,7,52,56,1.35128,0.00581
BL0189,2009,8,59,NA,2.0708,0.0089
BL2198,2018,8,57,62,1.9111,0.0082
BL0145,2009,8,74,80,4.9482,0.021
BL2071,2013,7,47,51,0.7589,0.0032
BL0985,2012,7,38.06,42.16,0.5079,0.0021
BL0047,2009,9,64,68,2.7358,0.0114
BL2269,2017,8,90,95,6.524,0.0271
BL0147,2009,8,80,86,6.0117,0.0249
BL0133,2009,8,60,65,2.1359,0.0088
BL2121,2013,8,78,84,5.0188,0.0206
BL2018,2018,7,73,78,4.3255,0.0177
BL2418,2012,8,61,65,2.20674,0.00899
BL2209,2015,8,98,105,9.9421,0.0404
BL0048,2009,9,58,63,2.1669,0.0088
BL2341,2016,7,70,75,3.283,0.0133
BL2275,2017,8,100,109,9.6855,0.039
BL2428,2012,8,52,57,1.38432,0.00553
BL0979,2012,7,45.72,50.32,0.8436,0.0034
BL0012,2009,8,76,81,4.5477,0.0178
BL2307,2015,7,48,53,1.004,0.0039
BL0011,2009,8,54,59,1.6512,0.0063
BL0989,2012,7,38.58,42.41,0.5533,0.0021
BL2462,2012,7,41,45,0.70391,0.00268
BL0008,2009,8,86,93,6.2877,0.0239
BL0052,2009,8,73,80,4.2616,0.0161
BL0053,2009,8,80,86,5.228,0.0195
BL2228,2015,8,95,102,10.186,0.0379
BL0057,2009,7,45,49,0.8875,0.0033
BL2147,2014,7,55,60,1.6153,0.006
BL2152,2014,7,48,53,1.005,0.0037
BL2052,2013,7,44,48,0.7498,0.0028
BL0271,2006,8,64,69,2.494,0.0092
BL0195,2009,8,59,65,2.4704,0.0091
BL0252,2006,8,60,65,2.1019,0.0077
BL2334,2016,7,60,64,2.084,0.0076
BL2263,2017,8,76,83,4.3542,0.0159
BL0144,2009,8,78,84,4.8796,0.0177
BL2422,2012,8,59,64,2.47617,0.00894
BL0063,2009,7,40,NA,0.6926,0.0025
BL2164,2014,7,53,57,1.3622,0.0049
BL2123,2013,8,78,84,4.6737,0.0166
BL2232,2016,7,70,75,3.044,0.0106
BL2012,2018,7,44,49,0.822,0.0029
BL2013,2018,7,52,56,1.174,0.0041
BL0930,2012,8,65.69,71.12,2.7811,0.0094
BL2338,2016,7,61,65,1.838,0.0062
BL0070,2009,7,41,45,0.7399,0.0025
BL0251,2006,8,69,74,2.8196,0.0095
BL2140,2014,7,55,59,1.486,0.0049
BL2130,2014,7,57,61,1.9004,0.0063
BL0076,2009,7,39,43,0.6686,0.0022
BL2126,2015,7,45,49,0.8028,0.0026
BL0075,2009,7,45,49,0.943,0.0031
BL2331,2017,7,58,62,1.979,0.0065
BL2113,2013,8,66,72,2.7282,0.0088
BL2261,2017,8,83,90,5.5568,0.0179
BL0142,2009,8,62,68,2.6037,0.0084
BL2122,2013,8,87,95,6.9203,0.0223
BL2274,2017,8,88,95,6.5657,0.0211
BL2063,2013,7,54,59,1.2271,0.0039
BL0054,2009,7,43,48,0.7838,0.0025
BL0911,2012,8,64.87,70.69,3.0282,0.0092
BL2168,2014,7,40,44,0.675,0.002
BL2194,2018,8,74,82,3.8704,0.0116
BL2344,2016,7,62,67,2.302,0.0069
BL0912,2012,8,57.22,62.81,1.8535,0.0055
BL0016,2009,8,66,72,3.3997,0.0101
BL2129,2015,7,41,46,0.6125,0.0018
BL0280,2006,8,63,69,2.4193,0.0071
BL2114,2013,8,88,95,7.3518,0.0215
BL0183,2009,9,75,82,4.9438,0.0143
BL2053,2013,7,50,55,1.3037,0.0038
BL2154,2014,7,52,57,1.3521,0.0039
BL2343,2016,7,56,60,1.612,0.0046
BL0124,2009,8,61,67,2.2751,0.0065
BL0986,2012,7,39.79,43.32,0.5631,0.0016
BL0138,2009,8,52,57,1.554,0.0043
BL0207,2009,8,46,50,0.8034,0.0022
BL0998,2012,7,33.47,36.04,0.379,0.001
BL2208,2015,8,80,87,5.5916,0.015
BL2145,2014,7,55,60,1.3428,0.0036
BL0393,2006,8,67,73,3.0062,0.008
BL0987,2012,7,39.09,42.53,0.639,0.0017
BL2437,2012,8,59,64,2.34719,0.00606
BL2160,2014,7,45,49,0.7884,0.002
BL0055,2009,7,42,NA,1.0057,0.0025
BL0071,2009,7,41,45,0.684,0.0017
BL0203,2009,8,45,50,1.0478,0.0026
BL0253,2006,8,57,62,1.9447,0.0048
BL2060,2013,7,51,56,0.9474,0.0023
BL2106,2013,8,82,87,5.9524,0.0143
BL0828,2010,7,42,46,0.3808,0.0009
BL2179,2018,8,108,115,12.9072,0.0305
BL0270,2006,8,64,70,2.7994,0.0066
BL2425,2012,8,54,57,1.48035,0.00347
BL2117,2013,8,63,68,2.4082,0.0056
BL2092,2013,8,55,60,1.6729,0.0039
BL0242,2009,7,41,44,0.7325,0.0017
BL2279,2017,8,92,100,6.908,0.0159
BL2458,2012,7,40,44,0.54667,0.00125
BL0098,2009,8,63,68,2.6724,0.0061
BL2120,2013,8,76,82,4.4008,0.01
BL0276,2006,8,92,99,8.411,0.019
BL2435,2012,8,66,71,3.00482,0.00671
BL2256,2017,8,92,100,6.839,0.0152
BL2055,2013,7,46,51,1.0763,0.0024
BL0778,2010,7,53,58,1.6295,0.0036
BL0064,2009,7,40,44,0.6869,0.0015
BL2081,2013,7,52,56,1.3802,0.0029
BL2277,2017,8,96,104,8.9207,0.0187
BL0874,2010,7,49,53,1.294,0.0027
BL0062,2009,7,42,45,0.8157,0.0017
BL0505,2006,8,59,64,1.9247,0.004
BL2446,2012,7,46,49,1.00923,0.00209
BL0077,2009,7,41,46,0.7729,0.0016
BL2133,2014,7,55,60,1.7064,0.0034
BL0041,2009,8,74,81,3.7962,0.0075
BL0820,2010,7,50,55,1.5787,0.0031
BL2414,2012,8,69,74,3.36854,0.00656
BL0781,2010,7,48,53,1.3367,0.0026
BL0999,2012,7,35.08,38.07,0.3781,0.0007
BL0882,2010,8,57,63,1.865,0.0035
BL2124,2013,8,83,89,5.525,0.0103
BL0201,2009,8,49,NA,1.1777,0.0022
BL0206,2009,8,48,51,0.7514,0.0014
BL2439,2012,8,48,53,1.19755,0.00222
BL0019,2009,8,71,78,4.5254,0.0083
BL0910,2012,8,72.07,78.48,3.0573,0.0055
BL0254,2006,8,64,70,2.6127,0.0047
BL2325,2017,7,35,39,0.3748,0.0007
BL2046,2013,7,42,46,0.777,0.0014
BL2259,2017,8,79,85,5.094,0.009
BL0506,2006,8,77,85,4.5898,0.008
BL2311,2015,7,46,50,1.027,0.0018
BL2265,2017,8,76,81,4.254,0.0074
BL0255,2006,8,60,65,2.2539,0.0038
BL2272,2017,8,91,98,7.4966,0.0124
BL2101,2013,8,78,84,3.9715,0.0065
BL2262,2017,8,87,95,6.4395,0.0105
BL0881,2010,8,77,84,5.2236,0.0083
BL0268,2006,8,67,72,3.3591,0.0053
BL0548,2008,8,62,67,1.6029,0.0025
BL0670,2008,8,70,76,2.3132,0.0036
BL0539,2008,8,70,77,2.3854,0.0037
BL0840,2010,7,45,50,0.9034,0.0014
BL0045,2009,9,67,72,2.7794,0.0043
BL0932,2012,8,55.07,60.16,1.4934,0.0023
BL0666,2008,8,68,74,2.1481,0.0032
BL0272,2006,8,61,67,2.8566,0.0042
BL0965,2012,8,55.06,60.61,1.6804,0.0025
BL2266,2017,8,82,88,5.206,0.0076
BL0058,2009,7,43,47,0.7645,0.0011
BL2067,2013,7,50,54,0.9931,0.0014
BL2062,2013,7,48,53,0.9171,0.0013
BL0643,2008,8,71,78,2.6762,0.0038
BL0724,2007,8,48,52,0.6364,0.0009
BL2441,2012,7,40,43,0.59564,0.00083
BL2051,2013,7,48,53,1.319,0.0018
BL0588,2008,8,50,54,0.7201,0.001
BL0883,2010,8,75,82,4.6495,0.0062
BL0663,2008,8,70,76,2.0442,0.0027
BL0139,2009,8,56,61,1.9068,0.0025
BL0885,2010,8,65,NA,3.1669,0.0041
BL0165,2009,9,80,87,5.5725,0.0072
BL0875,2010,7,50,54,1.402,0.0018
BL0245,2009,7,40,44,0.7048,0.0009
BL0880,2010,8,64,71,2.8347,0.0036
BL2142,2014,7,45,49,0.7441,0.0009
BL2285,2017,8,76,83,4.106,0.0051
BL2119,2013,8,92,99,9.2426,0.0113
BL0247,2009,7,39,43,0.6556,0.0008
BL0722,2007,8,52,55,0.6612,0.0008
BL0073,2009,7,40,NA,0.5057,0.0006
BL0074,2009,7,32,39,0.4319,0.0005
BL2278,2017,8,84,91,5.5913,0.0065
BL0278,2006,8,65,71,2.7814,0.0032
BL2127,2015,7,46,51,0.9111,0.001
BL0887,2010,8,70,NA,3.5078,0.004
BL0642,2008,8,79,87,3.4427,0.0039
BL0540,2008,8,90,98,4.6832,0.0052
BL0274,2006,8,74,81,4.9042,0.0054
BL0837,2010,7,46,51,1.1824,0.0013
BL0140,2009,8,62,68,2.5818,0.0028
BL2076,2013,7,44,49,0.871,0.0009
BL0838,2010,7,48,53,1.2295,0.0013
BL0668,2008,8,73,79,2.4697,0.0026
BL0549,2008,8,72,78,2.4021,0.0025
BL0736,2007,8,42,45,0.594,0.0006
BL0859,2010,7,40,44,0.6952,0.0007
BL0538,2008,8,85,92,3.9843,0.004
BL0661,2008,8,76,84,2.7026,0.0027
BL0779,2010,7,50,55,1.3156,0.0013
BL0783,2010,7,48,53,1.2252,0.0012
BL0720,2007,8,50,55,0.723,0.0007
BL0871,2010,7,46,51,1.0341,0.001
BL0380,2006,8,72,78,3.9537,0.0038
BL0851,2010,7,41,45,0.8325,0.0008
BL0648,2008,8,77,84,3.0421,0.0029
BL2084,2013,7,54,58,1.0552,0.001
BL0729,2007,8,50,55,0.765,0.0007
BL0867,2010,7,40,44,0.6572,0.0006
BL0450,2006,8,58,64,2.104,0.0019
BL0141,2009,8,77,82,5.326,0.0048
BL0725,2007,8,45,50,0.5561,0.0005
BL0784,2010,7,46,50,1.1176,0.001
BL0802,2010,7,45,49,1.0096,0.0009
BL0835,2010,7,48,53,1.2422,0.0011
BL0664,2008,8,66,72,1.8216,0.0016
BL2165,2014,7,50,54,1.1525,0.001
BL2150,2014,7,48,52,1.0616,0.0009
BL0545,2008,8,80,87,3.5461,0.0031
BL0597,2008,8,78,85,3.4461,0.003
BL0886,2010,8,61,66,2.4187,0.0021
BL0635,2008,8,86,94,4.3906,0.0038
BL0586,2008,8,45,49,0.578,0.0005
BL2273,2017,8,80,85,5.7639,0.005
BL0888,2010,8,74,81,4.81,0.0041
BL0728,2007,8,65,71,1.7652,0.0015
BL0818,2010,7,44,NA,0.9454,0.0008
BL0219,2009,7,44,47,0.8297,0.0007
BL0547,2008,8,59,64,1.5412,0.0013
BL0876,2010,7,52,57,1.5677,0.0013
BL0655,2008,8,77,84,2.6714,0.0022
BL0706,2008,8,75,82,2.4289,0.002
BL0246,2009,7,44,47,0.8516,0.0007
BL0214,2009,7,44,NA,0.7313,0.0006
BL0718,2007,8,58,62,0.6135,0.0005
BL2077,2013,7,50,54,1.2496,0.001
BL0340,2006,8,108,117,14.9817,0.0121
BL0667,2008,8,68,74,1.9812,0.0016
BL0785,2010,7,50,55,1.4943,0.0012
BL0857,2010,7,43,47,0.8759,0.0007
BL0345,2006,8,82,90,6.3915,0.0051
BL0609,2008,8,70,76,2.3812,0.0019
BL0521,2006,8,73,80,4.262,0.0034
BL2455,2012,7,38,41,0.57778,0.00046
BL0889,2010,8,76,83,5.6717,0.0045
BL0816,2010,7,54,59,1.7765,0.0014
BL0221,2009,7,33,36,0.2545,0.0002
BL0657,2008,8,65,71,1.7839,0.0014
BL0614,2008,8,72,78,2.0399,0.0016
BL0856,2010,7,43,47,0.8943,0.0007
BL0213,2009,7,40,44,0.6407,0.0005
BL0522,2006,8,73,81,3.7349,0.0029
BL0626,2008,8,95,104,5.3021,0.0041
BL0546,2008,8,81,88,3.8896,0.003
BL0834,2010,7,54,59,1.8393,0.0014
BL0847,2010,7,43,47,0.921,0.0007
BL0843,2010,7,45,50,1.0594,0.0008
BL0890,2010,8,79,86,5.5883,0.0042
BL2125,2013,8,93,102,9.8656,0.0074
BL0388,2006,8,66,72,2.9489,0.0022
BL0541,2008,8,82,88,3.7562,0.0028
BL0366,2006,8,62,68,2.5786,0.0019
BL2156,2014,7,48,53,1.0833,0.0008
BL0575,2008,8,60,65,1.3576,0.001
BL0595,2008,8,78,85,3.1623,0.0023
BL0673,2008,8,65,70,1.6502,0.0012
BL0646,2008,8,75,81,2.6143,0.0019
BL0323,2006,8,87,94,8.2834,0.006
BL0839,2010,7,45,50,0.9678,0.0007
BL0711,2007,8,65,71,1.3834,0.001
BL0656,2008,8,64,69,1.5241,0.0011
BL0594,2008,8,76,83,3.0551,0.0022
BL0458,2006,8,68,74,3.4788,0.0025
BL0542,2008,8,85,92,4.1761,0.003
BL0650,2008,8,63,69,1.5343,0.0011
BL0739,2007,8,48,53,0.5585,0.0004
BL0891,2010,8,89,97,8.9516,0.0064
BL0649,2008,8,80,88,3.7812,0.0027
BL0849,2010,7,45,49,0.983,0.0007
BL0638,2008,8,83,90,3.7953,0.0027
BL0846,2010,7,44,49,0.9898,0.0007
BL0831,2010,7,48,53,1.2807,0.0009
BL0848,2010,7,44,49,0.9981,0.0007
BL0731,2007,8,49,53,0.7153,0.0005
BL0653,2008,8,85,94,3.7234,0.0026
BL0836,2010,7,46,50,1.006,0.0007
BL0623,2008,8,66,72,1.5839,0.0011
BL0413,2006,8,61,66,2.3068,0.0016
BL0708,2007,8,63,68,1.4429,0.001
BL0789,2010,7,40,44,0.7233,0.0005
BL0833,2010,7,47,52,1.1626,0.0008
BL0877,2010,7,50,54,1.457,0.001
BL0865,2010,7,55,60,1.7645,0.0012
BL0773,2007,7,44,48,0.5901,0.0004
BL0852,2010,7,42,45,0.8889,0.0006
BL0369,2006,8,71,78,4.0062,0.0027
BL0805,2010,7,43,48,0.8939,0.0006
BL0850,2010,7,40,43,0.7487,0.0005
BL0470,2006,8,65,70,3.1678,0.0021
BL0671,2008,8,67,72,1.8191,0.0012
BL0423,2006,8,66,72,2.8934,0.0019
BL0669,2008,8,63,69,1.6753,0.0011
BL0204,2009,8,65,71,2.7489,0.0018
BL0544,2008,8,71,77,2.1647,0.0014
BL2087,2013,8,80,86,5.5189,0.0036
BL0631,2008,8,69,75,2.0146,0.0013
BL0243,2009,7,40,44,0.7776,0.0005
BL0829,2010,7,41,45,0.7777,0.0005
BL0723,2007,8,55,60,1.0904,0.0007
BL0884,2010,8,59,63,3.743,0.0024
BL0662,2008,8,76,82,2.4973,0.0016
