FISHID,Month,Year,PreySpecies,PreyCount,Prey_WW_g,PreyLH
BL0720,8,2007,CUMACEA,1,0.00029355,Adult
BL0720,8,2007,HARPACTICOIDA,1,0.00051977,Adult
BL0720,8,2007,NEVERITA,3,0.00326,Juvenile
BL0721,8,2007,CLADOCERA,61,0.00084302,Adult
BL0722,8,2007,CLADOCERA,525,0.0072555,Adult
BL0722,8,2007,GAMMARIDAE,1,0.00015823,AdultVerySmall
BL0722,8,2007,HARPACTICOIDA,3,0.00155931,Adult
BL0723,8,2007,ACARTIALONGIREMIS,32,0.00146432,Adult
BL0723,8,2007,CLADOCERA,970,0.0134054,Adult
BL0723,8,2007,HARPACTICOIDA,11,0.00571747,Adult
BL0724,8,2007,CLADOCERA,371,0.00512722,Adult
BL0724,8,2007,HARPACTICOIDA,1,0.00051977,Adult
BL0725,8,2007,CLADOCERA,210,0.0029022,Adult
BL0725,8,2007,METRIDIA,1,0.00001579,Adult
BL0726,8,2007,CIRRIPEDIA,1,0.00002425,BarnCyp
BL0726,8,2007,CLADOCERA,698,0.00964636,Adult
BL0727,8,2007,CLADOCERA,229,0.00316478,Adult
BL0727,8,2007,HARPACTICOIDA,11,0.00571747,Adult
BL0728,8,2007,ACARTIALONGIREMIS,5,0.0002288,Adult
BL0728,8,2007,CIRRIPEDIA,1,0.00002425,BarnCyp
BL0728,8,2007,CLADOCERA,227,0.01578104,Adult
BL0728,8,2007,CUMACEA,1,0.00029355,Adult
BL0728,8,2007,HARPACTICOIDA,9,0.00467793,Adult
BL0729,8,2007,CLADOCERA,367,0.00507194,Adult
BL0729,8,2007,HARPACTICOIDA,2,0.00103954,Adult
BL0729,8,2007,MYSIDAE,1,0.00066,Adult
BL0729,8,2007,NEVERITA,11,0.00902,Juvenile
BL0729,8,2007,SALPS,4,0.00096,Adult
BL0730,8,2007,CIRRIPEDIA,1,0.00002425,BarnCyp
BL0730,8,2007,CLADOCERA,393,0.00543126,Adult
BL0730,8,2007,HARPACTICOIDA,1,0.00051977,Adult
BL0731,8,2007,ACARTIALONGIREMIS,11,0.00050336,Adult
BL0731,8,2007,CLADOCERA,726,0.01003332,Adult
BL0731,8,2007,HARPACTICOIDA,4,0.00207908,Adult
BL0747,7,2007,CLADOCERA,183,0.00252906,Adult
BL0754,7,2007,CLADOCERA,289,0.00399398,Adult
BL0754,7,2007,HARPACTICOIDA,8,0.00415816,Adult
BL0754,7,2007,METRIDIA,8,0.00012632,Adult
BL0755,7,2007,ACARTIALONGIREMIS,14,0.00064064,Adult
BL0755,7,2007,CIRRIPEDIA,2,0.00001,BarnNaup
BL0755,7,2007,CLADOCERA,44,0.00060808,Adult
BL0755,7,2007,HARPACTICOIDA,6,0.00311862,Adult
BL0756,7,2007,ACARTIALONGIREMIS,25,0.001144,Adult
BL0756,7,2007,BarnCyp,2,0.0000485,BarnCyp
BL0756,7,2007,BarnNaup,19,0.00004,BarnNaup
BL0756,7,2007,CLADOCERA,299,0.00413218,Adult
BL0756,7,2007,HARPACTICOIDA,2,0.00103954,Adult
BL0757,7,2007,ACARTIALONGIREMIS,31,0.00141856,Adult
BL0757,7,2007,CLADOCERA,389,0.00537598,Adult
BL0757,7,2007,HARPACTICOIDA,8,0.00415816,Adult
BL0757,7,2007,METRIDIA,1,0.00001579,Adult
BL0758,7,2007,ACARTIALONGIREMIS,49,0.00224224,Adult
BL0758,7,2007,CIRRIPEDIA,1,0.00002425,BarnNaup
BL0758,7,2007,CLADOCERA,26,0.00035932,Adult
BL0758,7,2007,HARPACTICOIDA,6,0.00311862,Adult
BL0759,7,2007,CLADOCERA,96,0.00176,Adult
BL0759,7,2007,METRIDIA,4,0.00006316,Adult
BL0760,7,2007,ACARTIALONGIREMIS,6,0.00027456,Adult
BL0760,7,2007,CIRRIPEDIA,10,0.00002,BarnNaup
BL0760,7,2007,CLADOCERA,121,0.00167222,Adult
BL0760,7,2007,HARPACTICOIDA,4,0.00207908,Adult
BL0761,7,2007,ACARTIALONGIREMIS,1,0.00004576,Adult
BL0761,7,2007,CIRRIPEDIA,4,0.00001,BarnNaup
BL0761,7,2007,CLADOCERA,11,0.00027808,Adult
BL0762,7,2007,CLADOCERA,46,0.00063572,Adult
BL0762,7,2007,HARPACTICOIDA,10,0.0051977,Adult
BL0763,7,2007,CIRRIPEDIA,2,0.0000485,BarnCyp
BL0763,7,2007,CLADOCERA,364,0.00503048,Adult
BL0763,7,2007,HARPACTICOIDA,2,0.00103954,Adult
BL0763,7,2007,MEGAYOLDIA,1,0.00112596,Juvenile
BL0764,7,2007,ACARTIALONGIREMIS,12,0.00054912,Adult
BL0764,7,2007,CIRRIPEDIA,2,0.00001,BarnNaup
BL0764,7,2007,CLADOCERA,238,0.00328916,Adult
BL0764,7,2007,HARPACTICOIDA,16,0.00831632,Adult
BL0764,7,2007,NEVERITA,2,0.00189722,Juvenile
BL0764,7,2007,ZOEA,1,0.00001,Zoea
BL0765,7,2007,EMPTY,NA,NA,NA
BL0766,7,2007,CLADOCERA,170,0.0023494,Adult
BL0766,7,2007,HARPACTICOIDA,1,0.00051977,Adult
BL0767,7,2007,ACARTIALONGIREMIS,26,0.00118976,Adult
BL0767,7,2007,CLADOCERA,13,0.00017966,Adult
BL0767,7,2007,HARPACTICOIDA,11,0.00571747,Adult
BL0767,7,2007,METRIDIA,60,0.0009474,Adult
BL0768,7,2007,CLADOCERA,132,0.00182424,Adult
BL0768,7,2007,HARPACTICOIDA,6,0.00311862,Adult
BL0769,7,2007,ACARTIALONGIREMIS,8,0.00036608,Adult
BL0769,7,2007,CLADOCERA,23,0.00159896,Adult
BL0769,7,2007,HARPACTICOIDA,4,0.00207908,Adult
BL0770,7,2007,CLADOCERA,137,0.00189334,Adult
BL0771,7,2007,CIRRIPEDIA,2,0.00001,BarnNaup
BL0771,7,2007,CLADOCERA,110,0.0015202,Adult
BL0772,7,2007,ACARTIALONGIREMIS,61,0.00279136,Adult
BL0772,7,2007,CLADOCERA,2,0.00002764,Adult
BL0772,7,2007,METRIDIA,7,0.00011053,Adult
BL0773,7,2007,CLADOCERA,98,0.00135436,Adult
BL0773,7,2007,HARPACTICOIDA,7,0.00363839,Adult
BL0774,7,2007,CLADOCERA,269,0.00371758,Adult
BL0774,7,2007,HARPACTICOIDA,2,0.00103954,Adult
BL0775,7,2007,ACARTIALONGIREMIS,140,0.0064064,Adult
BL0775,7,2007,CLADOCERA,34,0.00236368,Adult
BL0775,7,2007,HARPACTICOIDA,2,0.00103954,Adult
BL0779,7,2010,ACARTIALONGIREMIS,73,0.00334048,Adult
BL0779,7,2010,HARPACTICOIDA,3,0.00155931,Adult
BL0782,7,2010,ACARTIALONGIREMIS,131,0.00599456,Adult
BL0782,7,2010,CLADOCERA,9,0.00062568,Adult
BL0782,7,2010,HARPACTICOIDA,2,0.00103954,Adult
BL0785,7,2010,ACARTIALONGIREMIS,157,0.00718432,Adult
BL0785,7,2010,CLADOCERA,1,0.00006952,Adult
BL0785,7,2010,HARPACTICOIDA,4,0.00207908,Adult
BL0799,7,2010,ACARTIALONGIREMIS,81,0.00370656,Adult
BL0799,7,2010,CLADOCERA,9,0.00062568,Adult
BL0799,7,2010,HARPACTICOIDA,2,0.00103954,Adult
BL0812,7,2010,ACARTIALONGIREMIS,87,0.00398112,Adult
BL0812,7,2010,CLADOCERA,13,0.00090376,Adult
BL0812,7,2010,CUMACEA,5,0.00146775,Adult
BL0812,7,2010,GAMMARIDAE,1,0.00002,Adult
BL0812,7,2010,HARPACTICOIDA,2,0.00103954,Adult
BL0812,7,2010,METRIDIA,6,0.00009474,Adult
BL0823,7,2010,HARPACTICOIDA,7,0.00363839,Adult
BL0823,7,2010,MYSIDAE,1,0.00001,Adult
BL0831,7,2010,ACARTIALONGIREMIS,62,0.00283712,Adult
BL0831,7,2010,CUMACEA,2,0.0005871,Adult
BL0831,7,2010,HARPACTICOIDA,43,0.02235011,Adult
BL0831,7,2010,METRIDIA,7,0.00011053,Adult
BL0831,7,2010,PTEROPODA,1,0.00041134,Adult
BL0833,7,2010,ACARTIALONGIREMIS,40,0.0018304,Adult
BL0833,7,2010,CUMACEA,2,0.0005871,Adult
BL0833,7,2010,HARPACTICOIDA,22,0.01143494,Adult
BL0838,7,2010,ACARTIALONGIREMIS,27,0.00123552,Adult
BL0838,7,2010,CLADOCERA,6,0.00041712,Adult
BL0838,7,2010,CUMACEA,6,0.0017613,Adult
BL0839,7,2010,CUMACEA,1,0.00029355,Adult
BL0839,7,2010,GAMMARIDAE,19,0.00001,AdultVerySmall
BL0840,7,2010,ACARTIALONGIREMIS,186,0.00851136,Adult
BL0840,7,2010,CUMACEA,7,0.00111,Adult
BL0840,7,2010,GAMMARIDAE,1,0.00016,Adult
BL0840,7,2010,HARPACTICOIDA,3,0.00155931,Adult
BL0843,7,2010,ACARTIALONGIREMIS,101,0.00462176,Adult
BL0843,7,2010,HARPACTICOIDA,4,0.00207908,Adult
BL0844,7,2010,ACARTIALONGIREMIS,13,0.00059488,Adult
BL0844,7,2010,HARPACTICOIDA,4,0.00207908,Adult
BL0848,7,2010,GAMMARIDAE,1,0.00674,Adult
BL0848,7,2010,HARPACTICOIDA,1,0.00051977,Adult
BL0848,7,2010,METRIDIA,11,0.00017369,Adult
BL0852,7,2010,CLADOCERA,4,0.00027808,Adult
BL0852,7,2010,MYSIDAE,1,0.00407,Adult
BL0854,7,2010,ACARTIALONGIREMIS,8,0.00036608,Adult
BL0854,7,2010,HARPACTICOIDA,5,0.00259885,Adult
BL0855,7,2010,ACARTIALONGIREMIS,99,0.00453024,Adult
BL0855,7,2010,HARPACTICOIDA,3,0.00155931,Adult
BL0861,7,2010,ACARTIALONGIREMIS,24,0.00109824,Adult
BL0861,7,2010,HARPACTICOIDA,1,0.00051977,Adult
BL0862,7,2010,ACARTIALONGIREMIS,141,0.00645216,Adult
BL0862,7,2010,CIRRIPEDIA,1,0.00001,BarnNaup
BL0869,7,2010,ACARTIALONGIREMIS,130,0.0059488,Adult
BL0869,7,2010,CLADOCERA,1,0.00006952,Adult
BL0869,7,2010,HARPACTICOIDA,1,0.00051977,Adult
BL0871,7,2010,HARPACTICOIDA,1,0.00051977,Adult
BL0872,7,2010,ACARTIALONGIREMIS,202,0.00924352,Adult
BL0872,7,2010,CLADOCERA,8,0.00055616,Adult
BL0872,7,2010,HARPACTICOIDA,2,0.00103954,Adult
BL0873,7,2010,ACARTIALONGIREMIS,172,0.00787072,Adult
BL0873,7,2010,CLADOCERA,6,0.00041712,Adult
BL0873,7,2010,HARPACTICOIDA,3,0.00155931,Adult
BL0876,7,2010,ACARTIALONGIREMIS,10,0.0004576,Adult
BL0876,7,2010,HARPACTICOIDA,1,0.00051977,Adult
BL0879,7,2010,ACARTIALONGIREMIS,129,0.00590304,Adult
BL0879,7,2010,CLADOCERA,7,0.00048664,Adult
BL0879,7,2010,CUMACEA,1,0.00029355,Adult
BL0879,7,2010,HARPACTICOIDA,5,0.00259885,Adult
BL0879,7,2010,METRIDIA,2,0.00003158,Adult
BL0880,8,2010,CAPRELLIDAE,9,0.00306,Juvenile
BL0880,8,2010,CUMACEA,3,0.00088065,Adult
BL0880,8,2010,GAMMARIDAE,18,0.00866345,AdultMed
BL0880,8,2010,HARPACTICOIDA,19,0.00987563,Adult
BL0880,8,2010,PTEROPODA,1,0.00041134,Adult
BL0881,8,2010,GAMMARIDAE,48,0.06575,Adult
BL0881,8,2010,HARPACTICOIDA,2,0.00103954,Adult
BL0882,8,2010,EMPTY,NA,NA,NA
BL0883,8,2010,CAPRELLIDAE,2,0.00001,JuvenileVerySmall
BL0883,8,2010,GAMMARIDAE,14,0.04217,Adult
BL0883,8,2010,HARPACTICOIDA,1,0.00051977,Adult
BL0883,8,2010,NEVERITA,4,0.00179,Juvenile
BL0884,8,2010,GAMMARIDAE,19,0.04111699,AdultVerySmall
BL0884,8,2010,HARPACTICOIDA,9,0.00467793,Adult
BL0884,8,2010,PTEROPODA,1,0.00041134,Adult
BL0885,8,2010,CAPRELLIDAE,1,0.00057,Juvenile
BL0885,8,2010,CRANGONALASKENSIS,1,0.01294,Adult
BL0885,8,2010,GAMMARIDAE,29,0.05641,AdultMed
BL0885,8,2010,HARPACTICOIDA,2,0.00103954,Adult
BL0886,8,2010,CAPRELLIDAE,1,0.00001,JuvenileVerySmall
BL0886,8,2010,CUMACEA,7,0.00205485,Adult
BL0886,8,2010,GAMMARIDAE,4,0.00063292,AdultVerySmall
BL0886,8,2010,HARPACTICOIDA,149,0.07744573,Adult
BL0886,8,2010,PTEROPODA,16,0.00658147,Adult
BL0887,8,2010,ACARTIALONGIREMIS,14,0.00064064,Adult
BL0887,8,2010,CAPRELLIDAE,3,0.00001,JuvenileVerySmall
BL0887,8,2010,CLADOCERA,1,0.00006952,Adult
BL0887,8,2010,CUMACEA,2,0.0005871,Adult
BL0887,8,2010,HARPACTICOIDA,8,0.00415816,Adult
BL0887,8,2010,MYSIDAE,1,0.00001,Adult
BL0887,8,2010,PTEROPODA,9,0.00370208,Adult
BL0887,8,2010,SIPUNCULIDA,1,0.00001,Adult
BL0888,8,2010,CUMACEA,6,0.0017613,Adult
BL0888,8,2010,GAMMARIDAE,14,0.01945,AdultSmall
BL0888,8,2010,HARPACTICOIDA,2,0.00103954,Adult
BL0888,8,2010,ISOPODA,1,0.00543,Adult
BL0888,8,2010,PTEROPODA,157,0.06458069,Adult
BL0889,8,2010,CUMACEA,2,0.0005871,Adult
BL0889,8,2010,GAMMARIDAE,9,0.02855,Adult
BL0889,8,2010,PTEROPODA,324,0.15578,Adult
BL0890,8,2010,CORPHIIDAE,1,0.0647,Adult
BL0890,8,2010,GAMMARIDAE,1,0.02591,Adult
BL0890,8,2010,PTEROPODA,4,0.00057,Adult
BL0891,8,2010,CORPHIIDAE,1,0.02219,Adult
BL0891,8,2010,GAMMARIDAE,6,0.02809,AdultSmall
BL0891,8,2010,MEGAYOLDIA,2,0.00225192,Juvenile
BL0891,8,2010,PTEROPODA,808,0.31962,Adult
BL2001,7,2018,GAMMARIDAE,1,0.00038,AdultSmall
BL2001,7,2018,HARPACTICOIDA,1,0.00051977,Adult
BL2005,7,2018,CUMACEA,3,0.00088065,Adult
BL2005,7,2018,HARPACTICOIDA,10,0.0051977,Adult
BL2005,7,2018,MYSIDAE,1,0.00001,EyesOnly
BL2006,7,2018,CAPRELLIDAE,17,0.05771,Juvenile
BL2006,7,2018,CUMACEA,4,0.00063256,Adult
BL2006,7,2018,GAMMARIDAE,13,0.01518,AdultVerySmall
BL2006,7,2018,HARPACTICOIDA,4,0.00207908,Adult
BL2006,7,2018,HYPERIIDAE,17,0.0591,Adult
BL2006,7,2018,MYSIDAE,2,0.07458,Adult
BL2007,7,2018,CAPRELLIDAE,8,0.00332,Juvenile
BL2007,7,2018,GAMMARIDAE,8,0.00285,AdultDarkPigment
BL2007,7,2018,MYSIDAE,16,0.04893,Adult
BL2010,7,2018,CAPRELLIDAE,9,0.01306,Juvenile
BL2010,7,2018,GAMMARIDAE,7,0.00237,AdultSmall
BL2010,7,2018,HARPACTICOIDA,2,0.00071,Adult
BL2011,7,2018,CAPRELLIDAE,2,0.00403,Juvenile
BL2011,7,2018,HARPACTICOIDA,6,0.00311862,Adult
BL2012,7,2018,CAPRELLIDAE,8,0.00561,Juvenile
BL2012,7,2018,HARPACTICOIDA,15,0.00779655,Adult
BL2015,7,2018,CAPRELLIDAE,9,0.00191,Juvenile
BL2015,7,2018,CIRRIPEDIA,13,0.00031525,BarnCyp
BL2015,7,2018,CLADOCERA,4,0.00027808,Adult
BL2015,7,2018,CUMACEA,1,0.00029355,Adult
BL2015,7,2018,HARPACTICOIDA,166,0.08306389,AdultLarge
BL2015,7,2018,MYSIDAE,1,0.00001,Adult
BL2016,7,2018,ACARTIALONGIREMIS,30,0.0013728,Adult
BL2016,7,2018,CAPRELLIDAE,4,0.00311,Juvenile
BL2016,7,2018,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2016,7,2018,CLADOCERA,3,0.00020856,Adult
BL2016,7,2018,CUMACEA,1,0.00029355,Adult
BL2016,7,2018,GAMMARIDAE,3,0.00214,AdultVerySmall
BL2016,7,2018,HARPACTICOIDA,7,0.00363839,Adult
BL2017,7,2018,CLADOCERA,1,0.00006952,Adult
BL2017,7,2018,GAMMARIDAE,1,0.00079,AdultSmall
BL2017,7,2018,HARPACTICOIDA,3,0.00155931,Adult
BL2019,7,2018,ACARTIALONGIREMIS,18,0.00082368,Adult
BL2019,7,2018,CAPRELLIDAE,1,0.00053,Juvenile
BL2019,7,2018,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2019,7,2018,CLADOCERA,3,0.00020856,Adult
BL2019,7,2018,HARPACTICOIDA,10,0.0051977,Adult
BL2019,7,2018,UNKNOWNMEDCOPEPOD,5,0.00005,Adult
BL2021,7,2018,ACARTIALONGIREMIS,366,0.01674816,Adult
BL2021,7,2018,CAPRELLIDAE,3,0.00183,Juvenile
BL2021,7,2018,CLADOCERA,1,0.00006952,Adult
BL2021,7,2018,HARPACTICOIDA,5,0.00259885,Adult
BL2025,7,2018,CAPRELLIDAE,7,0.00087,Juvenile
BL2025,7,2018,GAMMARIDAE,11,0.00293,Adult
BL2025,7,2018,MYSIDAE,9,0.00165,Adult
BL2026,7,2018,CAPRELLIDAE,32,0.09881,Juvenile
BL2026,7,2018,GAMMARIDAE,4,0.00544,Adult
BL2027,7,2018,CAPRELLIDAE,1,0.00052,Juvenile
BL2027,7,2018,CIRRIPEDIA,14,0.0003395,BarnCyp
BL2027,7,2018,CLADOCERA,462,0.03211824,Adult
BL2027,7,2018,GAMMARIDAE,2,0.00031646,AdultVerySmall
BL2027,7,2018,HARPACTICOIDA,25,0.01299425,Adult
BL2028,7,2018,HYPERIIDAE,2,0.00744,Adult
BL2028,7,2018,MYSIDAE,31,0.30518,Adult
BL2029,7,2018,CAPRELLIDAE,21,0.01716,Juvenile
BL2029,7,2018,GAMMARIDAE,7,0.00094,AdultPeanut
BL2029,7,2018,HYPERIIDAE,1,0.00035,Adult
BL2029,7,2018,PLANTAE,1,0.0001,plant
BL2030,7,2018,CAPRELLIDAE,6,0.00327,Juvenile
BL2030,7,2018,CLADOCERA,7,0.00048664,Adult
BL2030,7,2018,HARPACTICOIDA,18,0.00935586,Adult
BL2030,7,2018,MYSIDAE,2,0.01723,Adult
BL2031,7,2018,CAPRELLIDAE,4,0.00336,
BL2031,7,2018,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2031,7,2018,CLADOCERA,58,0.00403216,Adult
BL2031,7,2018,GAMMARIDAE,31,0.05272,AdultSmall
BL2031,7,2018,HARPACTICOIDA,9,0.00467793,Adult
BL2034,7,2018,CALANUS,11,0.00654,Adult
BL2034,7,2018,CIRRIPEDIA,2,0.0000485,BarnCyp
BL2034,7,2018,CLADOCERA,462,0.03211824,Adult
BL2034,7,2018,GAMMARIDAE,25,0.02009,AdultVerySmall
BL2034,7,2018,HARPACTICOIDA,2,0.00103954,Adult
BL2034,7,2018,HYPERIIDAE,3,0.00606,Adult
BL2034,7,2018,MYSIDAE,8,0.0321,Adult
BL2038,7,2018,HARPACTICOIDA,7,0.00363839,Adult
BL2038,7,2018,UNKNOWNMEDCOPEPOD,4,0.00013,Adult
BL2041,7,2018,CAPRELLIDAE,1,0.00031,Juvenile
BL2041,7,2018,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2041,7,2018,CLADOCERA,152,0.01056704,Adult
BL2041,7,2018,CUMACEA,1,0.00029355,Adult
BL2041,7,2018,GAMMARIDAE,1,0.00015823,AdultVerySmall
BL2041,7,2018,HARPACTICOIDA,21,0.01091517,Adult
BL2041,7,2018,METRIDIA,8,0.00012632,Adult
BL2041,7,2018,MYSIDAE,28,0.03643,Adult
BL2042,7,2018,ACARTIALONGIREMIS,2,0.00009152,Adult
BL2042,7,2018,CAPRELLIDAE,3,0.00064,Juvenile
BL2042,7,2018,CUMACEA,2,0.0005871,Adult
BL2042,7,2018,HARPACTICOIDA,6,0.00311862,Adult
BL2043,7,2018,CAPRELLIDAE,5,0.0016,JuvenileSmall
BL2043,7,2018,HARPACTICOIDA,3,0.00155931,Adult
BL2045,7,2018,CAPRELLIDAE,4,0.00281,Juvenile
BL2045,7,2018,GAMMARIDAE,7,0.00668,AdultSmall
BL2045,7,2018,HARPACTICOIDA,30,0.0155931,Adult
BL2045,7,2018,MYSIDAE,15,0.02426,Adult
BL2046,7,2013,EMPTY,NA,NA,NA
BL2047,7,2013,CLADOCERA,21,0.00146001,Adult
BL2047,7,2013,CUMACEA,1,0.00029355,Adult
BL2047,7,2013,GAMMARIDAE,2,0.00031646,AdultTiny
BL2047,7,2013,HARPACTICOIDA,5,0.00259885,Adult
BL2047,7,2013,METRIDIA,48,0.0007579,Adult
BL2048,7,2013,ACARTIALONGIREMIS,42,0.00192186,Adult
BL2048,7,2013,CLADOCERA,17,0.00118191,Adult
BL2048,7,2013,METRIDIA,4,0.00006316,Adult
BL2048,7,2013,PLASTIC,1,0.00001,Plastic
BL2049,7,2013,ACARTIALONGIREMIS,26,0.00118976,Adult
