FISHID,Month,Year,PreySpecies,PreyCount,Prey_WW_g,PreyLH
BL2049,7,2013,CIRRIPEDIA,15,0.00036375,BarnCyp
BL2049,7,2013,CLADOCERA,14,0.00097328,Adult
BL2049,7,2013,HARPACTICOIDA,13,0.00675701,Adult
BL2050,7,2013,CIRRIPEDIA,7,0.00016975,BarnCyp
BL2050,7,2013,CLADOCERA,4,0.00027808,Adult
BL2050,7,2013,HARPACTICOIDA,82,0.04262114,Adult
BL2050,7,2013,MYSIDAE,1,0.00001,Adult
BL2050,7,2013,NEVERITA,1,0.00094861,Juvenile
BL2054,7,2013,ACARTIALONGIREMIS,35,0.0016016,Adult
BL2054,7,2013,CIRRIPEDIA,18,0.0004365,BarnCyp
BL2054,7,2013,CLADOCERA,77,0.00535304,Adult
BL2054,7,2013,HARPACTICOIDA,65,0.03378505,Adult
BL2055,7,2013,EMPTY,NA,NA,NA
BL2058,7,2013,CIRRIPEDIA,2,0.0000485,BarnCyp
BL2058,7,2013,CLADOCERA,7,0.00048667,Adult
BL2058,7,2013,HARPACTICOIDA,18,0.00187,Adult
BL2058,7,2013,ROCK,1,0.0002,Rock
BL2059,7,2013,ACARTIALONGIREMIS,8,0.00036608,Adult
BL2059,7,2013,HARPACTICOIDA,4,0.00207908,Adult
BL2060,7,2013,ACARTIALONGIREMIS,50,0.00228793,Adult
BL2061,7,2013,CAPRELLIDAE,3,0.00288,Juvenile
BL2061,7,2013,GAMMARIDAE,54,0.01491,AdultVerySmall
BL2061,7,2013,HARPACTICOIDA,26,0.01351402,Adult
BL2062,7,2013,ACARTIALONGIREMIS,2,0.00009152,Adult
BL2062,7,2013,CAPRELLIDAE,1,0.00006,Juvenile
BL2062,7,2013,CIRRIPEDIA,2,0.0000485,BarnCyp
BL2062,7,2013,CLADOCERA,7,0.00048664,Adult
BL2062,7,2013,GAMMARIDAE,7,0.00110761,AdultVerySmall
BL2062,7,2013,HARPACTICOIDA,12,0.00623724,Adult
BL2062,7,2013,MYSIDAE,1,0.00001,AdultVerySmall
BL2063,7,2013,ACARTIALONGIREMIS,29,0.00132704,Adult
BL2063,7,2013,CLADOCERA,10,0.0006952,Adult
BL2063,7,2013,HARPACTICOIDA,3,0.00155931,Adult
BL2064,7,2013,CAPRELLIDAE,9,0.00186,Juvenile
BL2064,7,2013,CLADOCERA,2,0.00013905,Adult
BL2064,7,2013,GAMMARIDAE,50,0.0037,AdultTiny
BL2064,7,2013,HARPACTICOIDA,15,0.0001,Adult
BL2064,7,2013,METRIDIA,6,0.00009474,Adult
BL2066,7,2013,ACARTIALONGIREMIS,10,0.000457586,Adult
BL2067,7,2013,ACARTIALONGIREMIS,1,0.00004576,Adult
BL2067,7,2013,CLADOCERA,1,0.00006952,Adult
BL2068,7,2013,ClADOCERA,3,0.00020857,Adult
BL2068,7,2013,GAMMARIDAE,169,0.03806,AdultTiny
BL2068,7,2013,HARPACTICOIDA,5,0.00259885,Adult
BL2068,7,2013,NEVERITA,1,0.00094861,Adult
BL2069,7,2013,CLADOCERA,2,0.00013904,Adult
BL2069,7,2013,HARPACTICOIDA,12,0.00623724,Adult
BL2070,7,2013,CLADOCERA,10,0.00069524,Adult
BL2070,7,2013,HARPACTICOIDA,14,0.00108,Adult
BL2070,7,2013,METRIDIA,3,0.00004737,Adult
BL2071,7,2013,ACARTIALONGIREMIS,5,0.0002288,Adult
BL2071,7,2013,CLADOCERA,1,0.00006952,Adult
BL2073,7,2013,CAPRELLIDAE,2,0.00027,Juvenile
BL2073,7,2013,CIRRIPEDIA,2,0.0000485,BarnCyp
BL2073,7,2013,CLADOCERA,5,0.00034762,Adult
BL2073,7,2013,GAMMARIDAE,6,0.00137,AdultTiny
BL2073,7,2013,HARPACTICOIDA,18,0.00303,Adult
BL2076,7,2013,GAMMARIDAE,1,0.00015823,AdultVerySmall
BL2076,7,2013,HARPACTICOIDA,79,0.04106183,Adult
BL2077,7,2013,HARPACTICOIDA,55,0.00133,Adult
BL2079,7,2013,ACARTIALONGIREMIS,8,0.00036607,Adult
BL2079,7,2013,CLADOCERA,13,0.00090381,Adult
BL2079,7,2013,MYSIDAE,2,0.01258,Adult
BL2079,7,2013,UNKNOWNSHRIMP,1,0.00027,Adult
BL2080,7,2013,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2080,7,2013,CUMACEA,4,0.00053,Adult
BL2080,7,2013,GAMMARIDAE,31,0.00544,AdultTiny
BL2080,7,2013,HARPACTICOIDA,84,0.04366069,Adult
BL2080,7,2013,NEVERITA,4,0.00177,Adult
BL2083,7,2013,HARPACTICOIDA,74,0.03846299,Adult
BL2084,7,2013,CIRRIPEDIA,6,0.0001455,BarnCyp
BL2084,7,2013,CLADOCERA,89,0.00618728,Adult
BL2084,7,2013,HARPACTICOIDA,40,0.0207908,Adult
BL2088,8,2013,GAMMARIDAE,3,0.02186,AdultPeanut
BL2089,8,2013,GAMMARIDAE,2,0.00531,Adult
BL2089,8,2013,HARPACTICOIDA,30,0.0011,Adult
BL2089,8,2013,METRIDIA,44,0.00113,Adult
BL2090,8,2013,ACARTIALONGIREMIS,72,0.00329472,Adult
BL2090,8,2013,CLADOCERA,7,0.00048664,Adult
BL2090,8,2013,CUMACEA,1,0.00029355,Adult
BL2090,8,2013,HARPACTICOIDA,1,0.00051977,Adult
BL2091,8,2013,GAMMARIDAE,29,0.06607,AdultSmall
BL2091,8,2013,MICROGADUSPROXIMUS,6,0.01185,Larvae
BL2093,8,2013,CAPRELLIDAE,3,0.00678,Juvenile
BL2093,8,2013,GAMMARIDAE,3,0.00019,AdultTiny
BL2093,8,2013,HARPACTICOIDA,4,0.00207908,Adult
BL2093,8,2013,METRIDIA,7,0.00011053,Adult
BL2096,8,2013,CUMACEA,1,0.0002819,Adult
BL2096,8,2013,GAMMARIDAE,21,0.08742,Adult
BL2096,8,2013,MICROGADUSPROXIMUS,25,0.02226,Larvae
BL2096,8,2013,UNKNOWNPANDALID,2,0.00292,Adult
BL2097,8,2013,EURYTEMORA,137,0.01803493,Adult
BL2097,8,2013,UNKNOWNSMALLCOPEPOD,1,0.00001,Adult
BL2098,8,2013,ACARTIALONGIREMIS,6,0.00027455,Adult
BL2098,8,2013,HARPACTICOIDA,13,0.00012,Adult
BL2099,8,2013,GAMMARIDAE,5,0.00134,Adult
BL2099,8,2013,NEPHTYSSP,1,0.02287,Adult
BL2101,8,2013,GAMMARIDAE,2,0.01594,AdultLarge
BL2101,8,2013,METRIDIA,2,0.00003158,Adult
BL2101,8,2013,PLASTIC,3,0.00001,Plastic
BL2102,8,2013,COPEPODA,1,0.00001,Adult
BL2102,8,2013,GAMMARIDAE,3,0.00327,Adult
BL2102,8,2013,METRIDIA,26,0.00041053,Adult
BL2104,8,2013,CLADOCERA,39,0.00271144,Adult
BL2104,8,2013,HARPACTICOIDA,25,0.00687701,Adult
BL2104,8,2013,METRIDIA,35,0.00055264,Adult
BL2107,8,2013,CUMACEA,1,0.00032,Adult
BL2107,8,2013,GAMMARIDAE,90,0.20976,Adult
BL2107,8,2013,HYPERIIDAE,1,0.00066,Adult
BL2107,8,2013,MYSIDAE,1,0.00654,Adult
BL2107,8,2013,UNKNOWNAMPHIPOD,1,0.00028,Adult
BL2108,8,2013,CUMACEA,7,0.00396,Adult
BL2108,8,2013,GAMMARIDAE,17,0.02384,Adult
BL2108,8,2013,HARPACTICOIDA,12,0.00525,Adult
BL2108,8,2013,MEGAYOLDIA,36,0.0271,AdultVerySmall
BL2108,8,2013,ROCK,5,0.00551,Rock
BL2110,8,2013,CUMACEA,1,0.00029355,Adult
BL2110,8,2013,GAMMARIDAE,20,0.10429,Adult
BL2110,8,2013,NEMATODA,1,0.00076,Adult
BL2111,8,2013,SIPUNCULIDA,8,0.00001,Plant
BL2113,8,2013,HARPACTICOIDA,7,0.00007,Adult
BL2113,8,2013,METRIDIA,39,0.00023,Adult
BL2115,8,2013,GAMMARIDAE,11,0.02989,Adult
BL2116,8,2013,CORPHIIDAE,2,0.03168,AdultVeryBig
BL2116,8,2013,GAMMARIDAE,58,0.14007,Adult
BL2118,8,2013,ACARTIALONGIREMIS,8,0.00036608,Adult
BL2118,8,2013,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2119,8,2013,GAMMARIDAE,102,0.25431,AdultMed
BL2120,8,2013,CUMACEA,1,0.00037,Adult
BL2120,8,2013,GAMMARIDAE,4,0.0046,Adult
BL2120,8,2013,HARPACTICOIDA,5,0.00085,Adult
BL2120,8,2013,ROCK,16,0.00076,Rock
BL2122,8,2013,CAPRELLIDAE,1,0.00097,Juvenile
BL2122,8,2013,CUMACEA,8,0.00118,Adult
BL2122,8,2013,HARPACTICOIDA,4,0.00191,Adult
BL2122,8,2013,MYSIDAE,2,0.00035,Adult
BL2124,8,2013,CUMACEA,1,0.00029355,Adult
BL2124,8,2013,GAMMARIDAE,1,0.00015823,AdultTiny
BL2124,8,2013,HARPACTICOIDA,6,0.00049,Adult
BL2125,8,2013,CORPHIIDAE,7,0.10613,AdultVeryBig
BL2125,8,2013,GAMMARIDAE,14,0.03923,Adult
BL2126,7,2015,ACARTIALONGIREMIS,46,0.00210496,Adult
BL2127,7,2015,EMPTY,NA,NA,NA
BL2128,7,2015,CLADOCERA,2,0.00013904,Adult
BL2129,7,2015,ACARTIALONGIREMIS,52,0.00237952,Adult
BL2129,7,2015,HARPACTICOIDA,3,0.00155931,Adult
BL2130,7,2014,GAMMARIDAE,2,0.00446,Adult
BL2130,7,2014,HARPACTICOIDA,6,0.00311862,Adult
BL2130,7,2014,MYSIDAE,3,0.00504,Adult
BL2130,7,2014,NEVERITA,1,0.00094861,Juvenile
BL2134,7,2014,HARPACTICOIDA,2,0.00103954,Adult
BL2134,7,2014,MYSIDAE,34,0.03561046,Adult
BL2135,7,2014,ACARTIALONGIREMIS,30,0.0013728,Adult
BL2135,7,2014,GAMMARIDAE,2,0.00037,AdultVerySmall
BL2135,7,2014,HARPACTICOIDA,8,0.00415816,Adult
BL2137,7,2014,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2137,7,2014,CLADOCERA,1,0.00006952,Adult
BL2137,7,2014,HARPACTICOIDA,7,0.00363839,Adult
BL2138,7,2014,GAMMARIDAE,2,0.00278,AdultVerySmall
BL2138,7,2014,SHRIMPLARVAE,11,0.00213,Larvae
BL2139,7,2014,ACARTIALONGIREMIS,13,0.00059488,Adult
BL2139,7,2014,GAMMARIDAE,5,0.00012,AdultVerySmall
BL2139,7,2014,HARPACTICOIDA,4,0.00207908,Adult
BL2139,7,2014,MYSIDAE,18,0.00915,Adult
BL2140,7,2014,MYSIDAE,6,0.00621,Adult
BL2141,7,2014,ACARTIALONGIREMIS,4,0.00018304,Adult
BL2141,7,2014,HARPACTICOIDA,1,0.00051977,Adult
BL2141,7,2014,MYSIDAE,27,0.01204,Adult
BL2142,7,2014,MYSIDAE,9,0.01049,Adult
BL2143,7,2014,ACARTIALONGIREMIS,28,0.00128128,Adult
BL2143,7,2014,GAMMARIDAE,2,0.00037,AdultVerySmall
BL2143,7,2014,MYSIDAE,2,0.00114,Adult
BL2144,7,2014,CALANUS,1,0.00036941,Adult
BL2144,7,2014,HARPACTICOIDA,5,0.00259885,Adult
BL2144,7,2014,MYSIDAE,7,0.02916,Adult
BL2146,7,2014,CAPRELLIDAE,2,0.00078,Juvenile
BL2146,7,2014,CLADOCERA,36,0.00250272,Adult
BL2146,7,2014,GAMMARIDAE,1,0.00015823,AdultVerySmall
BL2146,7,2014,HARPACTICOIDA,7,0.00363839,Adult
BL2146,7,2014,METRIDIA,13,0.00020527,Adult
BL2146,7,2014,MYSIDAE,8,0.01907,Adult
BL2147,7,2014,ACARTIALONGIREMIS,7,0.00032032,Adult
BL2147,7,2014,MYSIDAE,8,0.03203,Adult
BL2148,7,2014,ACARTIALONGIREMIS,7,0.00032032,Adult
BL2148,7,2014,CLADOCERA,23,0.00159896,Adult
BL2148,7,2014,HARPACTICOIDA,1,0.00051977,Adult
BL2148,7,2014,MYSIDAE,2,0.00116,Adult
BL2150,7,2014,CLADOCERA,1,0.00006952,Adult
BL2150,7,2014,GAMMARIDAE,1,0.00021,AdultVerySmall
BL2150,7,2014,HARPACTICOIDA,5,0.00259885,Adult
BL2150,7,2014,MYSIDAE,3,0.00445,Adult
BL2152,7,2014,CIRRIPEDIA,5,0.00012125,BarnCyp
BL2152,7,2014,CLADOCERA,6,0.00041712,Adult
BL2152,7,2014,HARPACTICOIDA,2,0.00103954,Adult
BL2152,7,2014,SHRIMPLARVAE,1,0.00037,Larvae
BL2154,7,2014,MYSIDAE,41,0.00749,Adult
BL2155,7,2014,GAMMARIDAE,1,0.00015823,AdultVerySmall
BL2155,7,2014,MYSIDAE,1,0.00001,Adult
BL2156,7,2014,HARPACTICOIDA,6,0.00311862,Adult
BL2156,7,2014,MYSIDAE,1,0.00322,Adult
BL2158,7,2014,HARPACTICOIDA,6,0.00311862,Adult
BL2158,7,2014,MYSIDAE,22,0.03828,Adult
BL2159,7,2014,ACARTIALONGIREMIS,5,0.0002288,Adult
BL2159,7,2014,CAPRELLIDAE,1,0.00064,Juvenile
BL2159,7,2014,CLADOCERA,1,0.00006952,Adult
BL2159,7,2014,DECAPODA,1,0.00011,Adult
BL2159,7,2014,GAMMARIDAE,9,0.00095,AdultVerySmall
BL2159,7,2014,HARPACTICOIDA,10,0.0051977,Adult
BL2164,7,2014,CUMACEA,1,0.00029355,Adult
BL2164,7,2014,HARPACTICOIDA,2,0.00103954,Adult
BL2164,7,2014,MYSIDAE,7,0.00439,Adult
BL2165,7,2014,CALANUS,1,0.00036941,Adult
BL2165,7,2014,CIRRIPEDIA,1,0.00002425,BarnCyp
BL2165,7,2014,GAMMARIDAE,6,0.0031,AdultVerySmall
BL2165,7,2014,HARPACTICOIDA,9,0.00467793,Adult
BL2165,7,2014,METRIDIA,4,0.00006316,Adult
BL2165,7,2014,MYSIDAE,4,0.01745,Adult
BL2166,7,2014,HARPACTICOIDA,3,0.00155931,Adult
BL2166,7,2014,HYPERIIDAE,3,0.00018,Adult
BL2166,7,2014,MYSIDAE,1,0.00107,Adult
BL2167,7,2014,CLADOCERA,1,0.00006952,Adult
BL2167,7,2014,GAMMARIDAE,4,0.0007,Adult
BL2167,7,2014,HARPACTICOIDA,31,0.01611287,Adult
BL2167,7,2014,METRIDIA,10,0.0001579,Adult
BL2168,7,2014,EMPTY,NA,NA,NA
BL2169,8,2018,DECAPODA,1,0.00348,Megalopa
BL2169,8,2018,GAMMARIDAE,11,0.0839,AdultOrangeEye
BL2169,8,2018,MYSIDAE,49,0.81833,Adult
BL2169,8,2018,NEMATODA,1,0.00193,Adult
BL2170,8,2018,GAMMARIDAE,9,0.06144,Adult
BL2170,8,2018,HYPERIIDAE,9,0.04241,Adult
BL2170,8,2018,NEVERITA,3,0.00634,Adult
BL2170,8,2018,ROCK,1,0.00715,Rock
BL2171,8,2018,MYSIDAE,35,0.26232,Adult
BL2172,8,2018,CAPRELLIDAE,4,0.00376,Juvenile
BL2172,8,2018,HYPERIIDAE,10,0.02871,Adult
BL2172,8,2018,MYSIDAE,3,0.00432,Adult
BL2172,8,2018,WOOD,1,0.00312,Wood
BL2173,8,2018,MYSIDAE,54,0.49451,Adult
BL2173,8,2018,NEMATODA,2,0.01191,Adult
BL2174,8,2018,MYSIDAE,8,0.07177,Adult
BL2175,8,2018,CAPRELLIDAE,3,0.00625,Juvenile
BL2175,8,2018,HYPERIIDAE,15,0.03778,Adult
BL2175,8,2018,MYSIDAE,6,0.00026,AdultSmall
BL2175,8,2018,OSTEICHTHYES,1,0.00809,Larvae
BL2176,8,2018,GAMMARIDAE,1,0.00838,Adult
BL2176,8,2018,MYSIDAE,39,0.2554,Adult
BL2176,8,2018,NEMATODA,1,0.00001,Adult
BL2176,8,2018,SPIRONTOCARIS,1,0.00544,Adult
BL2177,8,2018,MYSIDAE,26,0.33148,Adult
BL2178,8,2018,MYSIDAE,21,0.12145,Adult
BL2178,8,2018,NEMATODA,1,0.00165,Adult
BL2179,8,2018,GAMMARIDAE,1,0.00177,Adult
BL2179,8,2018,MYSIDAE,25,0.12311,Adult
BL2179,8,2018,PLANTAE,1,0.00016,Plant
BL2180,8,2018,MYSIDAE,30,0.16824,Adult
BL2180,8,2018,ROCK,6,0.00164,Rock
BL2181,8,2018,GAMMARIDAE,1,0.00626,Adult
BL2181,8,2018,HARPACTICOIDA,7,0.00363839,Adult
BL2181,8,2018,NEREISSP,1,0.10588,Adult
BL2181,8,2018,ROCK,6,0.01013,Adult
BL2182,8,2018,HARPACTICOIDA,43,0.02235011,Adult
BL2183,8,2018,ACARTIALONGIREMIS,2,0.00009152,Adult
BL2183,8,2018,CAPRELLIDAE,2,0.00066,Juvenile
BL2183,8,2018,GAMMARIDAE,13,0.0184,AdultVerySmall
BL2184,8,2018,GAMMARIDAE,16,0.04907,AdultLarge
BL2184,8,2018,ROCK,2,0.02122,Rock
BL2185,8,2018,GAMMARIDAE,7,0.02903,Adult
BL2185,8,2018,HARPACTICOIDA,29,0.01507333,Adult
BL2190,8,2018,GAMMARIDAE,2,0.00971,Adult
BL2190,8,2018,MYSIDAE,2,0.0024,Adult
BL2190,8,2018,NEREISSP,3,0.82892,Adult
BL2192,8,2018,CLADOCERA,3,0.00020856,Adult
BL2192,8,2018,CUMACEA,447,0.0367,Adult
BL2192,8,2018,DECAPODA,1,0.01645,Adult
BL2192,8,2018,GAMMARIDAE,7,0.00111,Adult
BL2192,8,2018,HARPACTICOIDA,26,0.01351402,Adult
BL2196,8,2018,ACARTIALONGIREMIS,32,0.00146432,Adult
BL2196,8,2018,HARPACTICOIDA,8,0.00415816,Adult
BL2197,8,2018,CUMACEA,165,0.04958085,Adult
BL2197,8,2018,GAMMARIDAE,2,0.00601,Adult
BL2197,8,2018,HARPACTICOIDA,14,0.00727678,Adult
BL2200,8,2015,MYSIDAE,2,0.00818,Adult
BL2200,8,2015,NEMATODA,2,0.00818,Adult
BL2200,8,2015,NEREISSP,1,0.07764,Adult
BL2201,8,2015,CAPRELLIDAE,3,0.00223,Juvenile
BL2201,8,2015,MYSIDAE,10,0.01,AdultSmall
BL2201,8,2015,NEREISSP,1,0.01605,Adult
BL2202,8,2015,CALANUS,4,0.00233,Adult
BL2202,8,2015,CAPRELLIDAE,1,0.0001,Juvenile
BL2202,8,2015,HARPACTICOIDA,1,0.00051977,Adult
BL2202,8,2015,MYSIDAE,34,0.04603,AdultSmall
BL2202,8,2015,SIPUNCULIDA,17,0.00291,adult
BL2203,8,2015,MYSIDAE,19,0.09075,Adult
BL2203,8,2015,NEMATODA,2,0.00206,Adult
BL2204,8,2015,CAPRELLIDAE,1,0.00382,Juvenile
BL2204,8,2015,MYSIDAE,12,0.07931,Adult
BL2204,8,2015,NEMATODA,5,0.00788,Adult
BL2204,8,2015,PLANTAE,1,0.00001,plant
BL2205,8,2015,MEGAYOLDIA,12,0.00063,AdultVerySmall
BL2205,8,2015,MYSIDAE,2,0.01004,Adult
BL2205,8,2015,NEREISSP,1,0.07684,Adult
BL2205,8,2015,SPIRONTOCARIS,1,0.04655,Adult
BL2206,8,2015,MYSIDAE,2,0.06222,Adult
BL2206,8,2015,NEMATODA,1,0.00027,
BL2206,8,2015,NEVERITA,1,0.00158,Adult
BL2206,8,2015,SPIRONTOCARIS,1,0.23659,Huge unknown
BL2207,8,2015,MYSIDAE,6,0.01364,Adult
BL2208,8,2015,CAPRELLIDAE,4,0.00473,Juvenile
BL2208,8,2015,ISOPODA,1,0.00034,Cryptoniscus
BL2208,8,2015,MYSIDAE,14,0.01851,Adult
BL2208,8,2015,NEREISSP,1,0.09805,Adult
BL2209,8,2015,CAPRELLIDAE,3,0.01564,Juvenile
BL2209,8,2015,MYSIDAE,10,0.01828,AdultSmall
BL2209,8,2015,NEREISSP,1,0.02885,Adult
BL2210,8,2018,CORPHIIDAE,1,0.00918,Adult
BL2210,8,2018,HARPACTICOIDA,4,0.00207908,Adult
BL2212,8,2018,GAMMARIDAE,8,0.02874,Adult
BL2212,8,2018,HARPACTICOIDA,4,0.00207908,Adult
BL2212,8,2018,MYSIDAE,1,0.00001,EyesOnly
BL2213,8,2018,GAMMARIDAE,1,0.00018,Adult
BL2213,8,2018,HARPACTICOIDA,71,0.00187,Adult
BL2213,8,2018,INSECTA,1,0.0006,Adult
BL2213,8,2018,NEPHTYSSP,1,0.00361,Adult
BL2214,8,2018,NEREISSP,1,0.13721,Adult
BL2215,8,2015,CALANUS,1,0.00005,Adult
BL2215,8,2015,CAPRELLIDAE,42,0.01879,Juvenile
BL2216,8,2015,CAPRELLIDAE,4,0.01041,Juvenile
BL2216,8,2015,MYSIDAE,10,0.02136,AdultSmall
BL2217,8,2015,EMPTY,NA,NA,NA
BL2218,8,2015,CALANUS,5,0.00275,Adult
BL2218,8,2015,CAPRELLIDAE,19,0.0632,Juvenile
BL2218,8,2015,NEMATODA,1,0.00012,Adult
BL2218,8,2015,NEVERITA,1,0.00111,Adult
BL2218,8,2015,WOOD,1,0.0024,NA
BL2219,8,2015,CAPRELLIDAE,1,0.00001,Juvenile
BL2219,8,2015,MEGAYOLDIA,7,0.00594,AdultVerySmall
BL2219,8,2015,MYSIDAE,6,0.0277,Adult
BL2219,8,2015,NEVERITA,1,0.00029,Adult
BL2219,8,2015,ROCK,1,0.000001,Rock
BL2219,8,2015,SPIRONTOCARIS,1,0.00951,AdultSmall
BL2220,8,2015,MYSIDAE,18,0.05294,Adult
BL2220,8,2015,NEREISSP,1,0.05171,Adult
BL2221,8,2015,MEGAYOLDIA,1,0.00285,AdultVerySmall
